ClaimID,PolicyNumber,ClaimDate,ClaimAmount,ClaimStatus,ClaimType,IncidentLocation,ClaimDescription,AdjusterID
1,PN000297,2022-11-07,89742.47,Denied,Vehicle,Bakerview,Community production how treat north yes loss arm.,2
2,PN000338,2023-03-30,56414.22,Pending,Vehicle,Lake Jillian,Buy member herself hour perhaps large per consumer specific.,26
3,PN000376,2022-02-07,52115.77,Approved,Vehicle,Port Melissa,Behavior guy particular some whether that suffer heavy despite.,27
4,PN000195,2023-04-08,72144.83,Denied,Property,Port Kennethmouth,Early something be foreign artist music win least police decide place understand run none create.,15
5,PN000005,2023-08-08,59749.36,Approved,Vehicle,Floresstad,Wear produce test commercial up your everyone.,12
6,PN000034,2022-05-11,83125.87,Pending,Vehicle,New Richardmouth,Government leg program at investment couple reduce field almost few across care father.,6
7,PN000283,2023-03-29,30400.27,Approved,Health,East Katherine,Suddenly city Republican exist a value parent much policy far education boy.,22
8,PN000098,2022-11-10,69746.79,Approved,Health,Abbottton,Paper market store market we weight type keep few system result through exactly factor teacher defense.,20
9,PN000040,2023-12-27,14804.6,Denied,Property,Lake Jill,Paper order evening system medical likely throughout participant dog per bring else security site sometimes find.,7
10,PN000490,2023-03-19,70542.98,Denied,Property,West Stephen,Art each ability production meet together answer reach middle determine.,3
11,PN000177,2023-11-05,42983.51,Pending,Vehicle,Antonioton,Point among later drive require seven positive early great language thank wall skill west.,19
12,PN000397,2023-09-06,32032.69,Pending,Vehicle,Nixonville,Kid dream budget somebody set structure thus read sometimes message western visit alone.,12
13,PN000373,2022-09-24,3409.18,Denied,Health,Blevinschester,City change fill former almost money land international you move beyond central parent realize those.,30
14,PN000280,2022-12-24,65250.5,Pending,Property,Angelamouth,Well Mr our decision better rise training reason big own carry director.,8
15,PN000415,2022-08-12,32897.91,Pending,Property,Lake Michaelport,Front too author activity result believe personal letter people least ok not capital maintain positive increase.,5
16,PN000455,2023-12-08,72161.26,Approved,Health,Taylorside,Natural line audience test success sometimes different a to way film story player.,13
17,PN000093,2023-03-30,12505.78,Denied,Property,South Christopherview,Care statement manage worry form company as future partner participant back.,22
18,PN000479,2023-03-12,77029.51,Denied,Health,South Joshua,Notice reflect measure travel majority some return fast hair respond want under tend sell police part.,20
19,PN000339,2022-11-29,61992.73,Pending,Vehicle,East Nicholas,Ready begin write recent agreement key ahead.,20
20,PN000482,2022-10-26,38484.15,Pending,Vehicle,New Jamesmouth,Because reduce family thus analysis yeah drive former girl reality no tend school situation my.,15
21,PN000273,2022-03-31,10417.76,Denied,Health,New Cameronville,Place decade then itself music wrong nearly first.,25
22,PN000391,2022-04-04,65912.52,Pending,Health,Lake Stephaniemouth,Challenge difficult notice under true yourself feel inside bit.,6
23,PN000252,2023-08-20,59369.78,Approved,Property,Thompsonville,Program none person star outside candidate picture role voice protect free.,22
24,PN000193,2022-08-10,56142.17,Pending,Vehicle,South James,Example dream figure article well work entire participant property drug trouble war run.,9
25,PN000063,2022-02-14,99879.65,Pending,Health,East Steven,My free fly general over attack present son pretty economy both.,7
26,PN000450,2023-01-15,13239.69,Denied,Vehicle,Richardsfurt,Since wall radio soldier truth life fund you.,23
27,PN000009,2022-05-05,28956.14,Approved,Vehicle,Carolynhaven,Baby whose outside section box table song yet event future country focus next exist.,19
28,PN000256,2022-11-07,80845.79,Pending,Health,Andersontown,Husband particular feeling both pretty do none set one senior let.,15
29,PN000046,2022-11-26,42742.6,Denied,Property,South Terriport,Trouble both person never nor station across better.,16
30,PN000379,2023-08-23,6663.78,Approved,Vehicle,Amandafurt,Them child card but ever animal rock service need well.,4
31,PN000263,2022-07-09,4966.53,Denied,Property,Phillipston,Note whom evening family education official here seek standard away seven kind.,28
32,PN000022,2023-03-28,83102.87,Pending,Property,Jackiemouth,Turn teacher nation enter president single notice vote science four.,17
33,PN000240,2023-10-17,1960.33,Pending,Vehicle,Scottview,Have north pick PM together tend lose record.,6
34,PN000256,2023-10-11,60563.17,Pending,Health,Port John,Reflect laugh surface reflect important consumer leg common else push way.,19
35,PN000305,2022-01-23,44135.7,Approved,Vehicle,West Tyler,Their particular themselves community interview goal project understand another method write water few case scene.,27
36,PN000158,2023-09-23,31793.49,Approved,Property,West Jacobbury,Speak west need technology discussion real cell chair mouth all girl question store agreement standard who.,6
37,PN000264,2023-10-15,6972.95,Denied,Vehicle,Whitetown,Interest future measure magazine late whole newspaper admit lay clear remain.,9
38,PN000217,2022-07-29,7756.99,Denied,Vehicle,Josephshire,Pay scientist natural almost agree between happy record painting life care truth end certain team.,17
39,PN000261,2023-06-26,21748.22,Approved,Property,Johnville,Inside customer father manager court contain just stage major least member upon spring.,23
40,PN000180,2022-05-08,66340.79,Pending,Property,Barryhaven,Protect next stuff simply you economic cause develop hair former deep hand method.,20
41,PN000395,2022-12-11,98078.69,Pending,Property,Maryton,Also chair we strong activity add for group some general walk player join region.,5
42,PN000125,2023-07-02,61570.42,Denied,Health,Lake Erica,Toward begin dog pressure consider billion teacher attorney five keep fall painting clearly single.,14
43,PN000160,2022-01-02,54567.86,Denied,Property,New Judymouth,Others itself stop economic maybe modern around another what PM eight.,13
44,PN000017,2023-08-29,65160.94,Pending,Vehicle,Ayalaland,Require prove ask return arm thing sometimes team sure standard sort government police.,26
45,PN000082,2022-04-18,70840.68,Approved,Property,South Anthony,Born field visit call customer Mrs perhaps room police learn citizen despite.,16
46,PN000493,2022-08-10,49052.18,Denied,Property,South Abigail,Direction food role car whatever boy be current democratic chair result.,17
47,PN000082,2022-09-28,13566.85,Pending,Health,New Stephanie,School information boy to toward system while truth and threat pattern around.,11
48,PN000319,2022-06-18,67313.12,Pending,Health,Dylanmouth,Film exist late seat act money consider institution everything phone old guy fact.,30
49,PN000414,2023-07-27,58280.04,Denied,Health,New Michael,Country technology cost now push seek contain lay great drop spring.,3
50,PN000253,2023-11-18,83284.07,Approved,Health,Jamesburgh,Policy word scene leave treat receive world find hand identify child necessary support because true standard.,5
51,PN000311,2023-08-11,77639.5,Denied,Health,Matthewfort,Worry bit nice behind kitchen significant officer worker white term full power miss health star debate.,23
52,PN000361,2023-01-03,15700.1,Denied,Health,West Valerie,Establish tonight mother leader our box security travel school cost should.,29
53,PN000122,2022-06-13,32464.97,Approved,Property,Ryanborough,Indicate edge certainly discover mean resource American.,18
54,PN000049,2022-10-24,39478.28,Denied,Property,Jamesside,Sister play difficult society south seek expect agreement write Mr talk factor.,18
55,PN000424,2022-10-25,2314.4,Approved,Property,South Wanda,Capital usually magazine heart character service cup side project read environmental red language.,15
56,PN000059,2022-05-11,88558.19,Approved,Property,West Hollyville,Moment beautiful discuss meet different character project yourself same pull.,18
57,PN000138,2023-09-05,40113.93,Denied,Vehicle,Lake Brianport,Themselves hot baby over how medical plan tonight suddenly.,7
58,PN000451,2022-07-14,14114.15,Denied,Property,Port Curtis,Remain position something perhaps mean history toward effort.,17
59,PN000284,2023-02-22,60652.57,Pending,Health,South Lindamouth,Attack production institution mission single nor none attorney author together.,18
60,PN000493,2022-09-11,99694.1,Pending,Vehicle,West Jordanside,Article shake probably old record between court scene time soon wonder life former.,28
61,PN000460,2023-11-07,21841.72,Denied,Vehicle,West Jacob,Box baby join show media inside machine factor foot.,22
62,PN000465,2023-08-09,81464.24,Pending,Vehicle,Edwintown,Gun one cultural smile western top have maintain phone speech audience force only serious.,21
63,PN000047,2022-05-20,68318.28,Approved,Vehicle,East Juliemouth,Or he key lay production town somebody his but other daughter huge condition half.,21
64,PN000495,2022-07-31,41089.22,Approved,Health,Jenkinsland,Must cut gas establish treat low general risk mention.,6
65,PN000248,2023-01-15,73735.22,Approved,Property,Chapmanside,Likely pressure action theory want there challenge next several exactly collection life late receive piece summer.,14
66,PN000154,2022-02-25,56825.51,Approved,Health,Oconnorville,Land general military story reveal word forget along throughout commercial character area shake already without hot.,19
67,PN000165,2023-06-25,76751.13,Pending,Health,Lake Michele,According daughter management machine hold eat heavy within quickly sign much crime detail instead traditional.,17
68,PN000366,2023-02-01,34947.66,Pending,Vehicle,Reynoldsshire,Program listen ahead your magazine out report.,6
69,PN000285,2023-07-12,82783.85,Pending,Health,West Robertstad,Word knowledge history because life everything sport fly.,19
70,PN000427,2022-07-08,43924.2,Approved,Property,West Angelaberg,Both throw easy method always ahead success bill according.,8
71,PN000040,2022-08-08,46373.78,Approved,Property,West Samantha,Name film sure form himself no goal young management number whole quite exactly.,4
72,PN000068,2022-04-18,91347.53,Denied,Health,New Dustin,Society focus mission help deep civil manager seven them treatment where agent.,20
73,PN000192,2022-02-04,82460.91,Pending,Health,East Jacqueline,Play sell hit after popular half my language visit hundred mention happen structure.,18
74,PN000007,2023-08-05,5430.26,Denied,Vehicle,Reyestown,Two also sport toward white grow teach book garden hospital follow home indeed should industry.,19
75,PN000364,2023-07-20,39936.47,Approved,Property,Rhondaville,Stage ball herself world against inside question pattern guy each me prove traditional debate.,4
76,PN000190,2023-12-11,52216.12,Approved,Vehicle,Powellmouth,Scientist act degree week course blue democratic drop.,28
77,PN000079,2022-04-12,70825.48,Denied,Health,North Andres,Drive discover town every Mr bill fine later leave standard site give realize.,23
78,PN000228,2023-01-01,3145.3,Denied,Property,Theresachester,On night short goal fear recent run single expect myself born safe wish type.,9
79,PN000111,2023-02-14,96008.26,Denied,Vehicle,Lake Kathleenview,Area strong after card minute animal campaign culture beat establish ground maybe law.,10
80,PN000035,2022-12-21,98919.79,Pending,Vehicle,New Christinatown,Always glass fly million industry across economy bed involve.,8
81,PN000052,2022-08-23,2876.54,Pending,Vehicle,Spencerfurt,Five civil court remember travel determine practice religious.,22
82,PN000223,2022-04-16,88580.33,Pending,Health,Stevenshire,Cup however list cost sign large nation right partner.,23
83,PN000351,2022-12-04,58578.44,Approved,Vehicle,Salazarhaven,Term like decide left rule power cost social across.,13
84,PN000495,2022-07-05,51961.37,Pending,Health,West Danielland,Eye color owner current health indeed family even price gun before baby shoulder way yeah physical.,27
85,PN000023,2022-11-01,25643.82,Denied,Property,West Jaclynmouth,General attack him whether matter possible population support why garden believe.,30
86,PN000257,2022-05-18,88247.77,Denied,Property,Conwayton,Information just act key doctor no board.,10
87,PN000380,2023-07-30,41724.59,Pending,Property,Johnsonchester,Avoid laugh town professional gas lot number black air score sound sell office quality.,23
88,PN000327,2023-03-01,8356.01,Approved,Property,South Patriciamouth,Manage sure politics already summer activity writer keep believe tonight go course exactly outside.,20
89,PN000006,2023-08-04,69634.2,Denied,Health,Patricialand,Risk respond tonight enter on race hot pull box sing course view claim thought ok.,15
90,PN000187,2023-12-21,32680.42,Denied,Property,Josephport,Certainly bar hear past edge also page also reality rather around cultural.,30
91,PN000223,2023-08-28,73544.1,Denied,Property,Bradshawport,Skin budget responsibility part walk listen figure moment computer senior wrong address recognize nice and contain.,11
92,PN000229,2022-08-09,55425.81,Denied,Vehicle,Tiffanyburgh,Laugh per result trouble audience education far information moment just program laugh size.,28
93,PN000473,2022-11-12,40108.68,Denied,Property,New Anthony,Magazine fly ask morning leave police box remember action politics.,8
94,PN000131,2022-07-19,49334.16,Pending,Health,East Ashleyport,Your official information staff add piece amount box he range factor will through after place the.,10
95,PN000127,2022-11-03,74081.36,Pending,Vehicle,Meyerschester,Effort system budget attention former red college laugh ground save home meet Congress think.,30
96,PN000328,2022-06-02,46827.43,Denied,Health,New Robertport,Even fly leg spring employee candidate physical only wait instead magazine itself response half.,3
97,PN000356,2022-03-13,39756.28,Denied,Property,Marcusville,Leave although the best page stock between rock now note trip consumer.,16
98,PN000169,2022-11-07,72105.05,Approved,Property,West Rebeccaview,Note woman describe arrive keep become moment order represent.,2
99,PN000067,2023-10-22,11455.35,Pending,Health,South Erinfurt,Hair that develop guy reality possible large late.,23
100,PN000292,2023-04-17,57609.69,Denied,Health,Jonesmouth,Best answer child life maybe young ready health figure over much Democrat possible move along particularly.,23
101,PN000062,2022-01-15,69803.17,Denied,Health,New David,Less wife rock our conference institution less democratic see him follow now get every.,11
102,PN000112,2023-08-03,49061.08,Approved,Vehicle,New Jessica,Close behind radio increase cell though fly customer yourself that take return possible.,12
103,PN000320,2023-01-01,24142.12,Pending,Property,Lake Anthony,Federal goal word return money individual different degree camera learn important road old.,8
104,PN000106,2022-06-10,81446.34,Denied,Vehicle,Hesterborough,Then education inside account relate yard white involve cut relationship check why law.,9
105,PN000146,2023-08-15,32277.66,Denied,Health,South Erica,Campaign interest standard know because yeah inside mind production couple.,20
106,PN000166,2022-09-01,51255.79,Denied,Property,South Christopher,Fill one owner everything single good how station represent language.,11
107,PN000302,2022-07-23,97400.53,Pending,Vehicle,New Susanport,Another star ready even mean long mind reach.,9
108,PN000163,2022-04-17,42837.44,Pending,Health,Christinaview,Individual describe phone alone consumer above receive report Mrs establish analysis model mission.,1
109,PN000019,2022-10-05,96400.67,Pending,Vehicle,North Joantown,Hospital child race sell as task hair billion final role direction plant through field.,9
110,PN000444,2022-12-31,49304.18,Pending,Vehicle,Johnchester,That recent remain air less brother good.,24
111,PN000154,2023-04-08,50709.8,Approved,Vehicle,Timothyville,During hair mouth writer lot chance down be item tough beat top medical discover eat.,2
112,PN000093,2023-12-28,55457.37,Denied,Health,Port Alan,Day whose too paper friend occur art bank box cup miss yourself care could.,13
113,PN000412,2023-12-12,61465.37,Pending,Vehicle,East Tamara,Election mention program may either visit return born energy factor water past write travel scene.,16
114,PN000265,2023-06-21,96510.37,Denied,Vehicle,Butlerland,Page senior key guess agreement usually art general there book leg several.,28
115,PN000166,2022-08-05,42497.81,Denied,Vehicle,West Haley,Manage result church see style thus would end vote power.,30
116,PN000468,2023-12-30,82811.68,Approved,Vehicle,East Christopherville,Direction until western interesting skill difficult however help challenge mission push somebody girl may dog.,8
117,PN000417,2023-03-23,71502.06,Pending,Health,Davidborough,Someone clearly difficult trip interest can soldier beautiful student establish medical site like long western eye.,9
118,PN000390,2022-07-31,28444.03,Approved,Vehicle,Hensleyborough,Future produce vote provide remain operation citizen author man.,15
119,PN000026,2022-09-18,25276.33,Denied,Vehicle,Santiagoport,Walk do there throw before way safe air.,20
120,PN000300,2023-10-27,1608.28,Denied,Property,Lake John,Tv song trouble learn theory break television record.,28
121,PN000063,2022-01-23,10702.4,Denied,Property,Port Gary,Sing care middle only how student at size audience opportunity reason former market age degree room.,11
122,PN000307,2022-03-19,13886.07,Approved,Vehicle,Port Margaret,College for allow national dinner area show growth similar stay bar dark sometimes.,29
123,PN000375,2022-09-11,88867.31,Pending,Vehicle,Warrenshire,Listen majority bring story church along exist new speak everything require party table gas.,26
124,PN000484,2023-11-10,2278.6,Denied,Property,Davidfurt,Ability participant its consider continue ground left at sense memory place.,12
125,PN000452,2022-07-31,25310.6,Approved,Health,Reevesville,Official worry information industry ground easy affect.,9
126,PN000363,2022-06-17,54045.64,Approved,Health,Lake Paulberg,Our politics increase it growth foot whether night.,10
127,PN000376,2023-08-15,90656.8,Denied,Vehicle,East Beverly,Century TV color above help involve surface tree bag staff finish week.,22
128,PN000461,2022-02-11,22643.11,Approved,Property,East Heather,Hotel market bad color politics upon matter fact several measure.,4
129,PN000423,2023-12-30,64277.15,Pending,Health,West John,Whole provide maybe example she decision report drop space other camera series strong.,17
130,PN000040,2022-10-10,99775.65,Denied,Vehicle,New Angel,Song large item edge who sing large old phone national break husband.,7
131,PN000122,2022-06-06,85726.84,Pending,Property,East Michelle,Magazine all conference training better spring such church look try finally.,23
132,PN000341,2023-07-20,53403.37,Pending,Property,North Christy,Brother quality if prevent ok campaign card between.,18
133,PN000069,2023-03-20,63399.42,Pending,Health,Jonathanmouth,Body expect sister avoid know imagine author mind purpose with develop would she imagine others.,13
134,PN000049,2022-06-22,46505.33,Pending,Vehicle,Rodriguezville,Catch one area simple herself much year myself.,4
135,PN000352,2022-04-15,52885.15,Denied,Property,North Harry,Final check charge country memory fight organization person religious.,22
136,PN000200,2022-10-27,75218.74,Denied,Property,Port Kevin,Fine prevent sign foot nor daughter rise low short site choose night study.,19
137,PN000481,2023-04-30,73893.06,Pending,Vehicle,New Stevenmouth,Fall in like remain score him heavy hope less campaign line.,29
138,PN000298,2022-08-03,26481.5,Approved,Property,Floydberg,Rock environmental himself blood example police ago onto support show.,2
139,PN000263,2023-07-22,16573.66,Pending,Vehicle,East David,Unit design anything well thus subject painting actually speech.,13
140,PN000470,2022-10-15,51348.06,Approved,Health,Villarrealborough,Doctor too later major save place less citizen leader much threat tax entire nor rise.,1
141,PN000042,2023-05-12,7522.12,Approved,Property,Port Jeremyburgh,Task including voice question weight series west section more focus half.,5
142,PN000470,2022-03-20,93013.17,Pending,Vehicle,Stonebury,Rich message whether lawyer practice year wonder per civil also.,6
143,PN000486,2022-12-11,70304.53,Denied,Health,North Paigemouth,Bill how save affect black sure myself east political mother sea media century production drop current.,10
144,PN000222,2022-08-23,74961.8,Denied,Property,Port Samanthabury,North just next development history name else since religious budget season write course.,10
145,PN000350,2023-10-08,26363.29,Denied,Property,North Lorraineview,Town enough bank last billion stop despite nothing analysis store window as modern find.,2
146,PN000066,2023-06-22,74942.66,Approved,Health,East Krista,Source stage image particular sing nor week.,29
147,PN000051,2022-03-17,85891.14,Approved,Property,New Vanessabury,Without structure receive usually later explain society major enjoy voice purpose plant worker.,14
148,PN000059,2022-02-08,23188.37,Pending,Health,Parkerfort,Blue on see day deal likely life adult performance message cause upon leg.,21
149,PN000435,2022-05-21,81422.73,Approved,Health,Port Courtneyview,Very should you cell property family generation right baby stop often gun us crime but.,27
150,PN000264,2022-10-11,24861.16,Pending,Property,Brooksville,Statement him than here peace evidence under former game send determine.,7
151,PN000458,2022-01-09,21872.69,Approved,Vehicle,Jackiestad,She loss party board fast chance concern physical serious care note production help.,16
152,PN000467,2022-12-05,23146.49,Approved,Health,Rothtown,Kid matter speak leg late yourself apply house when prevent.,23
153,PN000256,2022-11-28,31368.16,Denied,Property,Port Wesley,Good themselves cost fish young everyone talk if send rate provide investment.,29
154,PN000067,2023-05-10,53462.36,Approved,Vehicle,Cruzbury,Say the ever best he act draw worry more attention teacher require play manager chance.,11
155,PN000275,2022-02-18,93277.45,Approved,Health,Port Randall,Sound ever toward word seem record thus similar subject owner.,15
156,PN000296,2022-01-03,99994.85,Approved,Vehicle,Allisonton,Message ok statement art four early than speech coach PM others arm value key beautiful station.,13
157,PN000359,2022-06-22,93718.89,Approved,Health,Elizabethburgh,Drive away subject office important kind large time.,4
158,PN000323,2022-06-07,98608.93,Denied,Vehicle,Alexanderville,Week so kitchen lose local social statement issue indicate billion everybody.,5
159,PN000207,2023-08-16,22555.1,Denied,Health,North Julie,The visit campaign media large every total away either agent interesting list raise evening color its.,14
160,PN000110,2023-12-14,5843.61,Pending,Health,New Alexanderfort,Relate usually series need officer central story much forward financial.,18
161,PN000451,2022-08-12,92116.51,Approved,Property,Isaacton,According give school role enter fund even unit wide visit eight authority place far military.,9
162,PN000184,2023-02-21,82778.25,Denied,Vehicle,Edwardsstad,Last should service experience site fear purpose.,8
163,PN000273,2023-06-27,37655.02,Denied,Health,South Mark,Receive whom group industry when under agree sort by fast individual federal simple.,11
164,PN000278,2023-04-16,8265.23,Denied,Health,Moorefurt,Cup open quickly ten send condition town able truth across scene would they him four.,30
165,PN000415,2023-11-21,75005.67,Pending,Health,New Dustin,Pull theory tell increase range mouth establish meet event free owner.,16
166,PN000469,2022-06-15,66681.29,Denied,Property,Tammymouth,May must newspaper create under those a success charge at audience audience cold situation though big.,15
