ClaimID,PolicyNumber,ClaimDate,ClaimAmount,ClaimStatus,ClaimType,IncidentLocation,ClaimDescription,AdjusterID
334,PN000468,2023-08-24,95530.67,Denied,Vehicle,East Christopherview,Simply action measure either manager evidence amount develop Mrs film sport something plant people sing.,4
335,PN000160,2022-08-09,14665.92,Approved,Vehicle,Boyerside,Firm thank rule dog example surface bad degree any.,12
336,PN000432,2022-04-16,59113.79,Approved,Property,West Stephanie,Relationship hope final soldier I out on different cover Republican need race car doctor.,21
337,PN000236,2023-05-20,19974.53,Denied,Health,Michaelstad,Lawyer suffer way sea part whose act throughout music sea born.,10
338,PN000472,2022-07-26,11282.5,Denied,Property,Lake Richard,Water national from exactly experience decade none simply may effect station.,25
339,PN000289,2022-10-13,75638.4,Approved,Health,South Charles,Trouble determine glass color itself today minute start story real believe town.,6
340,PN000154,2023-11-08,58331.47,Approved,Health,Lake Todd,Most new world gas those pick but instead card once middle hot music law.,27
341,PN000301,2022-11-13,23889.44,Approved,Property,Portershire,Feel decade turn development game share sometimes room.,25
342,PN000121,2023-01-06,49558.5,Pending,Property,New Christinamouth,Be test get stock might energy mouth home prevent in baby country look test gas surface.,3
343,PN000173,2022-01-30,49352.06,Approved,Health,Markhaven,Without short however deal team want wait conference response key place central rather value reality.,13
344,PN000101,2023-09-29,84657.28,Denied,Property,Melissafurt,List notice unit ago education rule address two traditional size huge hope sometimes mean.,16
345,PN000482,2022-10-31,23487.14,Denied,Vehicle,West Juliehaven,Field attack hand realize fish well his manager couple cultural road room whose I.,19
346,PN000382,2023-08-05,55627.96,Approved,Vehicle,West Annside,Commercial wonder particularly decision idea everyone draw good experience receive several indeed area.,28
347,PN000439,2023-02-25,63988.96,Approved,Property,North Maryfurt,List head significant assume civil enjoy upon audience second get project that get tonight.,10
348,PN000296,2023-10-24,72755.46,Pending,Property,Port Jamesfort,Lose she threat ahead production foreign here already score environment experience quite chair idea.,9
349,PN000227,2022-05-18,63534.56,Approved,Health,East Leahbury,Carry hear western special hospital experience go.,18
350,PN000213,2022-07-23,11253.36,Pending,Property,Port Cherylmouth,Accept law could form remember hear spring beat outside.,13
351,PN000028,2023-01-24,93919.79,Denied,Vehicle,New Brian,Week bring lead religious seat suggest then yet child citizen lay return organization face wife.,12
352,PN000169,2023-02-10,53236.32,Pending,Property,South Beverlyburgh,Any say image road argue mean again modern.,25
353,PN000179,2022-08-09,17766.13,Denied,Property,Lake Patrickshire,Practice condition old city he figure pass citizen against character move visit already stock.,19
354,PN000476,2023-10-12,42480.64,Pending,Property,North Nancyland,History question then operation different audience beat nation red series I leave better ask.,18
355,PN000242,2022-12-24,29546.36,Approved,Vehicle,Omarview,Other manager during argue future that instead project member offer smile country especially.,28
356,PN000201,2023-12-04,25984.05,Denied,Health,Lake Kristenmouth,Anything throw require kid before I goal manager life central college.,11
357,PN000115,2022-07-21,66371.65,Approved,Vehicle,East Tony,Ask fine natural tonight win book drop purpose when leader performance share continue collection professor.,6
358,PN000249,2023-01-24,11152.38,Denied,Vehicle,Johnshire,Second despite enter collection whether personal media shake stop.,2
359,PN000305,2023-10-23,62292.42,Denied,Vehicle,South Jamesborough,Return kitchen field writer day summer his sister.,1
360,PN000183,2023-12-04,5055.92,Approved,Vehicle,Edwardstad,Daughter maybe officer food scientist unit operation strong level.,4
361,PN000126,2023-07-31,87678.18,Pending,Health,Danielview,Company note that occur create couple important enjoy traditional thus.,2
362,PN000046,2022-12-23,62965.85,Denied,Property,South Derekport,Near social reach national should husband like ahead around hit.,30
363,PN000049,2022-03-07,82289.91,Pending,Property,Darrenchester,Card western oil serve commercial possible allow.,3
364,PN000225,2022-09-23,82837.91,Pending,Vehicle,Sharonside,Part hand trouble yes rise know car career.,1
365,PN000328,2022-02-20,18517.74,Pending,Health,Chadberg,Analysis information away than large war message final each artist three point he pick.,1
366,PN000316,2022-02-13,89018.24,Denied,Property,Williamfort,Economic leg perform himself project glass account son begin describe.,24
367,PN000087,2023-09-29,3359.6,Approved,Health,Fergusonchester,Human firm future open huge authority face executive let exist our.,16
368,PN000253,2023-09-12,53448.8,Denied,Property,Williamsport,Notice arrive production become return lot tell better.,16
369,PN000377,2023-03-24,8202.86,Pending,Property,Sharonshire,Big opportunity opportunity tend main pattern seat.,15
370,PN000341,2023-05-01,50713.26,Pending,Property,Wesleyview,Different mention head a federal dog run clear summer.,4
371,PN000085,2022-05-11,78706.52,Pending,Vehicle,Perezmouth,Real court process writer himself lawyer pressure.,2
372,PN000305,2023-07-02,95768.12,Approved,Property,Douglasfort,Else leg artist strong sell training write knowledge here require rather while world area give record.,10
373,PN000124,2022-03-07,59641.5,Pending,Health,South Angelica,Success meet stuff population practice interest question dark poor mean serious fight service election have.,16
374,PN000264,2023-07-16,79270.05,Pending,Health,Adrianchester,People interest age writer director apply any answer upon.,9
375,PN000097,2022-11-11,52170.12,Denied,Vehicle,West Jason,Number rise particular class subject recently which.,15
376,PN000153,2022-09-10,2820.2,Denied,Health,North Margaret,Few successful impact certainly discover sure kitchen.,26
377,PN000145,2023-12-13,23840.67,Denied,Health,Smithmouth,Son throughout rule past small PM sign state of five.,16
378,PN000385,2023-11-29,20797.51,Denied,Health,North Susan,Music be college without memory TV miss worry during us.,11
379,PN000458,2022-07-11,12314.45,Pending,Health,Port Shaunshire,Fall left time your surface Congress where.,14
380,PN000469,2023-04-12,25190.17,Approved,Health,Tylerstad,Together floor attack color baby several happy away issue career deal.,3
381,PN000363,2023-09-06,62677.03,Approved,Vehicle,Amandaville,Capital live pay position summer tend around recently popular staff get direction.,16
382,PN000388,2022-06-01,64591.76,Denied,Property,Heatherton,Human far four live agency physical cultural along to religious he treat.,13
383,PN000229,2023-10-16,82631.07,Denied,Vehicle,East Ashley,Particularly go move street talk ever another.,14
384,PN000413,2022-10-31,1189.73,Pending,Health,Wardton,East plan ever want leg word difficult race between.,13
385,PN000376,2022-09-08,80156.87,Denied,Vehicle,West Jose,Agreement country rock example far arm price include.,21
386,PN000251,2022-07-08,67506.37,Pending,Vehicle,Newtonborough,Capital example center ten professor onto simply owner husband stop near around quality wall particular me.,8
387,PN000087,2022-02-10,56327.15,Pending,Vehicle,Knoxview,Ball view work alone window modern service actually interesting property.,9
388,PN000019,2022-10-26,42725.79,Denied,Vehicle,Brownmouth,Nothing performance want cover item key edge forward land air nature of man.,29
389,PN000333,2023-02-14,75519.57,Pending,Vehicle,Johnsonfurt,Various each ten against mouth game herself seek little church what then network before can.,12
390,PN000256,2022-10-30,88364.8,Denied,Health,Port Benjamin,Government visit rock democratic beautiful within discussion source sense difference.,28
391,PN000005,2023-03-25,78096.69,Denied,Property,Johnburgh,Institution education professor perhaps war whom fact whether major upon collection fight let weight country future.,23
392,PN000427,2023-09-23,43433.05,Denied,Vehicle,North Kendrabury,Government wide both minute power arrive feeling when oil involve value.,18
393,PN000163,2022-05-18,14929.08,Pending,Vehicle,Toddton,Eat treat choose whatever quickly experience feeling north sort.,20
394,PN000255,2022-01-09,61962.11,Denied,Property,Wagnerstad,Ask religious peace time life impact enjoy green shake.,1
395,PN000319,2023-06-13,37755.86,Pending,Property,New Robert,Total attention cost artist now action them risk method bank city return.,9
396,PN000408,2023-08-13,1337.78,Denied,Vehicle,Robertton,Painting college thus together civil themselves clearly job.,19
397,PN000251,2023-05-07,91141.63,Approved,Vehicle,Brownview,Hour real today thus almost lot sense tough.,25
398,PN000030,2022-08-15,27388.89,Denied,Vehicle,Ericabury,Individual respond sister audience activity organization people leader most food number economic effort.,3
399,PN000341,2022-02-10,22716.55,Pending,Vehicle,Mcculloughland,Risk community become eat environment strong poor against these my soon.,1
400,PN000009,2022-04-23,28536.24,Denied,Vehicle,Brandiland,White which tonight third medical guess able up before radio leg everything leg force pay conference.,3
401,PN000122,2023-01-22,73392.73,Approved,Property,Jenniferberg,Summer occur nation official shoulder raise Republican particularly decide land.,1
402,PN000360,2022-10-30,4342.68,Approved,Vehicle,Kimberlychester,Few bag later occur gas throw himself interest watch run travel woman.,6
403,PN000134,2023-11-10,46923.18,Approved,Vehicle,Port Daniel,Customer world help look accept property style assume strong top game concern western next not spring.,16
404,PN000353,2023-11-21,29389.78,Denied,Property,Tommyview,Understand remain gun lay significant compare this buy campaign indeed.,4
405,PN000164,2023-04-24,20937.92,Pending,Vehicle,East Catherine,Herself late board general summer just building law throughout.,5
406,PN000155,2022-07-12,98193.08,Approved,Property,Davidland,Decade reality anyone professor region key direction trial power future other alone here arrive.,25
407,PN000496,2022-04-20,28507.28,Approved,Property,Robertomouth,Avoid prepare want at out civil trip enough morning wind would director.,1
408,PN000026,2022-12-23,16188.31,Approved,Property,Suzannefurt,Consumer strategy meeting piece remember hear official administration whatever full night generation begin.,17
409,PN000090,2023-09-14,48127.26,Denied,Health,Blackmouth,Sport policy training upon range run protect top street after box.,6
410,PN000353,2022-05-06,66842.9,Approved,Vehicle,Port Brandonfurt,Sort glass management gun clearly try baby third positive capital American film fish spend test reflect.,7
411,PN000350,2022-11-21,95407.1,Denied,Health,Morganland,Skin relate while as into push public feel catch beyond factor job when some short value.,14
412,PN000390,2023-12-06,97588.52,Denied,Vehicle,North Christine,Will behavior serve account wife bad by another yard bill people enjoy some simple.,2
413,PN000233,2023-04-20,31891.47,Approved,Vehicle,South Lynn,Deal campaign number contain actually education foreign knowledge account my raise.,6
414,PN000258,2023-10-04,58173.37,Approved,Health,Lopezview,Music common expect big bill thus cultural although hope front life.,20
415,PN000426,2023-03-18,71459.19,Pending,Health,Hernandezmouth,Able space behind fast even person at fact write can against voice account report catch someone.,8
416,PN000321,2022-08-12,35657.25,Pending,Vehicle,East Maryborough,Radio drug person right product institution that sort.,17
417,PN000057,2022-07-07,24962.54,Approved,Property,Christopherville,Down he other hit right around pay move popular form save off.,6
418,PN000408,2022-04-22,87298.59,Pending,Health,Chavezton,Modern put through anything red speech public responsibility ten current pattern.,9
419,PN000204,2023-12-09,25565.01,Denied,Property,Robertborough,Age heart board hospital across account exactly media what surface although beyond appear able quality.,27
420,PN000349,2023-12-27,88516.36,Approved,Property,New David,Follow involve investment quality drug sell hope paper degree interview great movie itself night girl.,1
421,PN000287,2023-11-19,69173.14,Approved,Vehicle,Rosefurt,Prevent night country top down board however box.,30
422,PN000021,2023-02-11,70390.78,Pending,Vehicle,Hallfurt,Just describe whatever data over commercial threat training raise.,27
423,PN000091,2022-12-12,26941.89,Pending,Vehicle,New Angelahaven,Treat left paper seek maintain certain professor improve pick person similar state reach attorney.,29
424,PN000211,2023-04-22,46833.65,Pending,Property,South Benjamin,Option spring raise it TV energy community represent receive fish central later child organization.,27
425,PN000116,2023-06-12,31326.27,Pending,Health,South Kristinshire,Program expect Mrs play support north doctor activity choice kid vote six.,4
426,PN000482,2022-03-14,10425.14,Approved,Health,Perkinsborough,Particular maintain so knowledge effort trip carry class first continue.,28
427,PN000076,2023-04-09,94179.95,Denied,Property,Dustinton,Yes yeah fly upon officer his social often scientist which black talk support risk.,15
428,PN000221,2023-02-27,36682.72,Denied,Health,Lake Christine,Toward line story few include outside citizen eye special life hold stock.,14
429,PN000109,2023-06-02,44073.55,Denied,Vehicle,Parkerfurt,Week suggest debate young response from others phone.,17
430,PN000213,2022-02-22,27676.92,Pending,Property,New Sandraberg,Voice most economic way then yes behavior much after study billion necessary.,4
431,PN000071,2022-12-21,14908.28,Pending,Property,North Timothy,Career crime truth life hotel inside everybody off our executive environmental protect in somebody drop return.,8
432,PN000298,2023-10-24,46270.11,Pending,Health,Saunderstown,Miss collection store debate several act society southern hot manager fund season simply simple.,18
433,PN000131,2022-11-13,67574.88,Approved,Property,New Victoriaborough,Suddenly two often accept happy only ahead southern while writer around crime build thought.,25
434,PN000016,2023-07-09,85514.42,Approved,Health,Lopezburgh,First bank fill play meet sort gas wife religious family step amount paper actually.,12
435,PN000355,2023-02-09,6842.98,Approved,Health,Alanfort,Receive world response hit other country boy.,30
436,PN000390,2022-06-03,69873.22,Denied,Vehicle,Rodriguezfurt,My fact model recognize use compare build present sometimes.,2
437,PN000464,2022-06-14,16857.35,Pending,Health,Lewisborough,Amount image responsibility hard affect garden even child message people wind feel behind.,10
438,PN000228,2022-09-16,18586.2,Pending,Vehicle,South Tina,Condition establish fly former wish rate including challenge north with know particularly line short herself together.,19
439,PN000059,2022-03-08,3342.97,Pending,Property,South Philipland,Ground one yet maintain impact try attack notice who cold firm mouth both anyone usually.,4
440,PN000165,2022-09-24,97823.24,Denied,Health,North Anthony,Oil type ok surface show consumer event travel tree campaign student word relate job bad.,15
441,PN000347,2023-11-21,30553.53,Approved,Health,Port Anthony,Father manager source director assume exactly computer sister thus run become public.,24
442,PN000407,2023-12-13,74620.16,Denied,Health,South Elainefort,Usually generation allow author single great apply activity than economic memory.,8
443,PN000115,2023-09-17,77592.39,Pending,Health,New Sarahfurt,Prove local artist country party ok song need carry environmental guess.,15
444,PN000448,2022-10-17,80132.01,Approved,Health,North Dustinton,Easy history west prepare by value he again character pattern continue smile.,29
445,PN000381,2022-09-11,49594.32,Denied,Health,New David,Against note agreement painting over along increase against city.,10
446,PN000156,2022-04-05,14914.05,Approved,Property,South Jordan,Son series ten soldier natural score work to try wrong both another.,6
447,PN000464,2022-07-18,9895.46,Approved,Property,North Jessicafort,Why particular crime big public stuff through travel important that.,4
448,PN000154,2022-07-25,45817.95,Denied,Health,South Melvinfort,Explain seem mouth serve option church summer save boy hair respond through.,5
449,PN000021,2023-03-16,21911.96,Denied,Health,Palmerborough,Attack live game writer impact tree either wall single hundred air thousand good defense.,1
450,PN000388,2023-11-24,50953.92,Pending,Health,West Jessica,Eye Republican partner three kitchen score rise reflect man role season.,11
451,PN000177,2022-11-10,21154.42,Denied,Vehicle,Meganshire,Stand budget hair avoid control report material.,25
452,PN000004,2022-04-13,2006.96,Approved,Vehicle,East Apriltown,Culture bed boy wife gas little certain student director sister material environmental which consider recent democratic.,27
453,PN000358,2023-02-02,78425.29,Approved,Property,Singhville,Both live service newspaper TV site debate ever another authority not health plant.,21
454,PN000402,2022-02-12,54881.95,Approved,Vehicle,Justinmouth,Which system both model low none open possible case hour myself almost relationship main.,19
455,PN000134,2023-06-10,60618.86,Pending,Health,East Jennifer,Car pick quickly it very treat know director pay pick enough country two better serve popular.,16
456,PN000493,2022-01-09,32565.78,Approved,Health,Madelineberg,Consumer success present wait very indicate myself light Mrs enough society east.,19
457,PN000373,2023-08-04,68767.36,Pending,Health,South Michaelfurt,Although wife purpose vote information institution in push miss within economy yeah read beat season.,20
458,PN000181,2022-06-07,40684.67,Pending,Vehicle,Jessefurt,See court edge play poor fine language forget itself together leg spring million leader ball.,24
459,PN000244,2022-01-06,5913.74,Pending,Property,East Jacob,Serve reach crime easy television serve tend Republican study firm dog production ten.,27
460,PN000471,2023-12-29,63191.58,Approved,Health,Rebeccamouth,Development provide well hope concern road way pay that.,27
461,PN000457,2023-07-20,46081.55,Denied,Vehicle,South Tashafurt,Rate always happy through record say bed term human name wait.,1
462,PN000110,2023-07-14,8477.63,Approved,Health,East Joshua,Different wait put also simply act present account serve reason husband station system turn material.,25
463,PN000439,2022-04-25,25623.41,Pending,Property,North Nancy,Discover event read person along American other tell power south machine over actually whole.,17
464,PN000054,2022-11-16,23040.63,Pending,Health,Alexamouth,Kitchen hotel that of painting contain hair.,13
465,PN000055,2023-02-07,9842.0,Pending,Vehicle,East Cristinahaven,Fear whose statement term situation little foreign development lot author campaign kid score rise market.,28
466,PN000493,2023-09-27,21776.71,Approved,Vehicle,West Amandachester,Trade inside son later structure spring make different specific list organization successful baby.,26
467,PN000319,2023-10-20,33907.06,Approved,Vehicle,East Ginatown,Option room by large lot buy attention strategy they step major first talk.,19
468,PN000175,2023-10-29,86655.29,Pending,Property,Rangelfurt,Owner official even property order later few leg its heart mouth sometimes field three north against.,28
469,PN000287,2022-12-25,63370.67,Approved,Vehicle,Carpenterchester,After western when common member debate any hotel morning population could at wish church.,28
470,PN000295,2022-02-06,20688.22,Pending,Vehicle,Angelaborough,Behind more tree know local according friend animal.,30
471,PN000373,2022-12-07,85796.91,Pending,Property,East Luis,Go project feel high friend somebody area street current.,22
472,PN000120,2022-04-28,58477.1,Denied,Health,East Tyler,Maybe finish black firm himself summer market too painting why everything any.,4
473,PN000191,2023-01-08,66750.97,Approved,Vehicle,Jeffreyberg,Page few season although floor enter same smile table whom meet attorney sister top agent.,17
474,PN000482,2023-12-18,12068.19,Approved,Health,Wiseview,Father general carry kitchen budget describe less hundred positive me measure.,9
475,PN000122,2023-04-13,24348.28,Pending,Vehicle,Hawkinsville,Energy possible go group money appear job society then memory how treat card actually.,18
476,PN000149,2022-01-26,35513.45,Approved,Health,South Keithton,Travel environment some hundred note performance fight fill to small.,22
477,PN000491,2023-01-11,50747.07,Denied,Vehicle,Lake Morgan,First describe century reveal it war mission town stuff service future thus rather together woman.,2
478,PN000157,2023-10-14,11138.21,Denied,Vehicle,Bernardstad,Tv design program next wrong newspaper fight trial participant accept reality hotel.,14
479,PN000357,2023-02-27,80194.18,Denied,Property,Mccormickbury,Reason gas above area interest modern soon coach step end.,11
480,PN000057,2022-01-02,14810.43,Denied,Property,West Margaret,Method impact seat minute everyone every build according heavy station.,29
481,PN000250,2023-12-31,48122.48,Denied,Health,Victormouth,What young degree mention real institution usually energy fear amount artist notice.,13
482,PN000439,2022-06-25,33391.79,Denied,Health,Brucefort,Talk home heart data within own present president its accept close increase hold let while must.,3
483,PN000079,2023-03-22,60477.66,Pending,Health,Randallbury,Employee gas light poor manager dog area wall color too answer order line bad accept.,28
484,PN000216,2022-05-12,91384.61,Approved,Vehicle,Mayville,Affect situation capital value ten participant gas themselves can but heavy wall.,8
485,PN000085,2023-04-24,29267.26,Approved,Vehicle,New Sandy,Account soon fund little different be fine practice life whole white member identify paper number war.,8
486,PN000178,2022-09-16,38121.22,Pending,Health,Port Keith,Eye young nation hand hot behind sign once film performance well hit thing your.,8
487,PN000254,2022-06-19,4912.29,Approved,Vehicle,West Travis,Group capital moment authority quality protect investment reason safe president.,22
488,PN000206,2023-04-25,14049.75,Pending,Vehicle,Ferrellhaven,Often change many through tough dark market myself pay point participant agree national common network many.,16
489,PN000406,2022-05-23,61999.58,Denied,Health,Katietown,Popular budget which agree former type six realize science series like among it industry population home.,13
490,PN000110,2022-03-05,54814.48,Pending,Property,Brandonburgh,Late education Congress national city subject consider cover reason.,9
491,PN000134,2023-11-03,18209.65,Pending,Health,New Donald,Attack marriage off simply also single skin give company blue there nice tree away current.,26
492,PN000405,2023-09-22,55061.36,Approved,Health,Stephanieville,Up work different will get east third game new.,22
493,PN000117,2023-10-07,3581.65,Approved,Vehicle,Tammyburgh,Perhaps subject firm evidence institution computer ten particular really usually across suggest stock plant over.,4
494,PN000224,2023-04-20,77963.6,Approved,Vehicle,Jamesville,Deep indicate international fact financial quite everyone radio enjoy available upon young spring picture piece mission.,28
495,PN000169,2023-12-13,75401.51,Pending,Health,East Gina,Property might inside cup onto need with treatment too successful girl.,14
496,PN000225,2022-06-18,65752.88,Pending,Health,New David,To president suffer apply everybody go throw health quickly experience program upon.,19
497,PN000332,2023-02-19,67467.12,Approved,Health,Port Rhonda,Right couple half provide mission song election compare player production energy.,3
498,PN000117,2023-02-19,46187.11,Denied,Vehicle,Jordanburgh,Realize shoulder whether difference design fish here chance discuss tree song itself general.,22
499,PN000152,2023-01-18,48275.09,Approved,Vehicle,East Maryfort,Time member discuss design audience month identify someone individual major whole best cut day policy glass.,1
500,PN000489,2023-08-29,21308.84,Approved,Vehicle,Callahanburgh,Beyond whole chance their defense accept meet design drive much.,21
