ResidentKey,FacilityKey,UnitKey,LocationKey,RoomTypeKey,CensusStatusKey,CensusDateKey,ReportDateKey,CensusId,CensusFactId,Id,RecordStatus
111,8,3,10,2,2,20220917,20221115,668,CF668,668,Active
5,9,7,5,8,3,20241104,20240514,669,CF669,669,Active
39,3,8,1,4,1,20210226,20231128,670,CF670,670,Active
122,6,6,6,3,4,20241010,20220227,671,CF671,671,Active
419,10,9,1,3,4,20220928,20231104,672,CF672,672,Active
455,3,7,6,5,2,20230215,20220225,673,CF673,673,Active
76,10,7,5,6,1,20240113,20220308,674,CF674,674,Active
303,4,10,10,7,1,20210807,20230927,675,CF675,675,Active
23,10,6,4,1,4,20241104,20210618,676,CF676,676,Active
402,2,8,7,7,1,20210727,20220731,677,CF677,677,Active
499,9,3,8,6,3,20221130,20231005,678,CF678,678,Active
417,6,3,6,8,4,20210213,20231221,679,CF679,679,Active
292,5,10,5,5,1,20231106,20230119,680,CF680,680,Active
231,7,2,6,5,5,20220921,20240621,681,CF681,681,Active
157,1,2,2,4,1,20220926,20220827,682,CF682,682,Active
43,5,2,2,8,2,20240423,20220226,683,CF683,683,Active
157,6,4,7,4,5,20220107,20241217,684,CF684,684,Active
255,5,6,3,3,4,20240904,20220131,685,CF685,685,Active
499,7,6,1,5,1,20241207,20240212,686,CF686,686,Active
199,6,8,7,8,3,20211114,20210624,687,CF687,687,Active
143,7,9,3,8,5,20240921,20210402,688,CF688,688,Active
54,2,1,9,4,5,20210307,20220928,689,CF689,689,Active
234,8,3,2,8,2,20240718,20230509,690,CF690,690,Active
169,5,8,10,1,1,20210831,20230130,691,CF691,691,Active
482,8,6,1,8,2,20231029,20231127,692,CF692,692,Active
130,4,9,10,1,4,20240324,20230411,693,CF693,693,Active
445,5,3,3,8,5,20220324,20240127,694,CF694,694,Active
347,2,2,2,1,5,20241129,20241216,695,CF695,695,Active
240,1,3,4,7,3,20221116,20231013,696,CF696,696,Active
393,6,8,9,6,1,20230202,20210323,697,CF697,697,Active
213,9,8,8,6,2,20210830,20240510,698,CF698,698,Active
95,2,10,8,4,1,20230407,20240427,699,CF699,699,Active
201,9,5,1,1,3,20230624,20210202,700,CF700,700,Active
357,3,10,1,4,5,20231125,20210902,701,CF701,701,Active
135,2,1,8,5,1,20210611,20220709,702,CF702,702,Active
238,3,4,7,3,3,20210422,20220120,703,CF703,703,Active
448,9,10,1,8,1,20210501,20241104,704,CF704,704,Active
107,4,5,6,5,1,20211020,20210923,705,CF705,705,Active
485,1,8,10,2,1,20210210,20241203,706,CF706,706,Active
157,8,1,1,4,4,20231105,20210904,707,CF707,707,Active
215,9,10,6,4,4,20211102,20230401,708,CF708,708,Active
182,7,2,9,2,4,20230714,20220106,709,CF709,709,Active
316,2,5,10,7,4,20230823,20230417,710,CF710,710,Active
473,3,7,7,6,2,20220426,20240105,711,CF711,711,Active
130,7,4,3,6,3,20240401,20240518,712,CF712,712,Active
15,9,9,3,5,5,20240501,20240614,713,CF713,713,Active
152,4,5,1,6,3,20241105,20240912,714,CF714,714,Active
294,5,9,10,1,5,20220819,20220325,715,CF715,715,Active
6,4,2,3,5,1,20240414,20210811,716,CF716,716,Active
366,3,4,4,8,4,20220720,20230729,717,CF717,717,Active
244,9,3,3,7,2,20240930,20210701,718,CF718,718,Active
352,6,8,8,3,1,20220909,20240904,719,CF719,719,Active
186,6,2,9,3,3,20220615,20241106,720,CF720,720,Active
296,4,3,1,3,3,20220828,20220204,721,CF721,721,Active
417,1,4,4,3,2,20231004,20220205,722,CF722,722,Active
429,7,2,8,1,2,20240301,20230114,723,CF723,723,Active
295,6,3,2,1,4,20220825,20221118,724,CF724,724,Active
120,8,6,9,3,4,20240121,20230121,725,CF725,725,Active
467,6,2,3,2,4,20211110,20240713,726,CF726,726,Active
430,5,9,2,8,2,20221221,20241229,727,CF727,727,Active
244,5,5,2,2,4,20240421,20220329,728,CF728,728,Active
313,3,4,8,7,3,20240702,20210406,729,CF729,729,Active
39,10,10,9,7,1,20210319,20210407,730,CF730,730,Active
32,7,7,3,2,1,20240817,20240320,731,CF731,731,Active
198,2,8,10,2,3,20210602,20230609,732,CF732,732,Active
365,6,7,1,6,4,20241006,20210328,733,CF733,733,Active
366,9,3,4,4,2,20231213,20220225,734,CF734,734,Active
52,9,2,1,3,2,20221003,20211114,735,CF735,735,Active
282,1,5,3,8,1,20230228,20220404,736,CF736,736,Active
113,6,5,8,4,3,20240527,20241010,737,CF737,737,Active
377,1,4,8,5,1,20210306,20240615,738,CF738,738,Active
193,7,8,6,8,2,20240905,20220413,739,CF739,739,Active
396,3,10,10,8,2,20220207,20230811,740,CF740,740,Active
77,3,3,9,7,4,20230616,20210501,741,CF741,741,Active
327,8,8,5,4,5,20240104,20241011,742,CF742,742,Active
207,8,4,2,5,1,20241119,20240811,743,CF743,743,Active
462,7,9,8,4,2,20220127,20230601,744,CF744,744,Active
82,8,6,5,3,3,20241101,20220101,745,CF745,745,Active
327,8,10,6,8,2,20240528,20240331,746,CF746,746,Active
364,2,8,9,5,5,20210123,20221123,747,CF747,747,Active
119,2,5,3,8,1,20210530,20220102,748,CF748,748,Active
75,9,8,2,2,2,20241210,20220225,749,CF749,749,Active
141,3,9,8,5,1,20241104,20220416,750,CF750,750,Active
226,7,7,2,1,5,20230711,20230601,751,CF751,751,Active
32,5,4,7,2,5,20220906,20220528,752,CF752,752,Active
316,1,10,1,5,3,20220820,20230912,753,CF753,753,Active
429,3,6,8,4,5,20231203,20220927,754,CF754,754,Active
118,1,9,3,5,5,20210113,20240414,755,CF755,755,Active
245,4,10,1,3,4,20230714,20230916,756,CF756,756,Active
237,5,7,3,3,2,20230116,20220101,757,CF757,757,Active
446,6,7,3,5,4,20220703,20240211,758,CF758,758,Active
245,7,5,10,4,5,20240505,20230629,759,CF759,759,Active
328,9,6,2,7,1,20210609,20240226,760,CF760,760,Active
55,2,2,3,6,3,20221229,20221105,761,CF761,761,Active
444,4,8,10,8,5,20230708,20230928,762,CF762,762,Active
397,10,10,8,6,5,20240210,20220722,763,CF763,763,Active
294,9,2,4,3,5,20220315,20220105,764,CF764,764,Active
370,9,7,5,3,3,20230702,20230227,765,CF765,765,Active
85,6,4,9,3,2,20210212,20240129,766,CF766,766,Active
43,1,1,5,7,1,20220316,20210731,767,CF767,767,Active
393,8,5,9,7,4,20210815,20210119,768,CF768,768,Active
126,6,3,6,8,4,20210703,20210729,769,CF769,769,Active
194,3,2,2,6,1,20211229,20210117,770,CF770,770,Active
466,7,5,3,4,1,20221207,20210809,771,CF771,771,Active
90,3,8,3,4,4,20220405,20240903,772,CF772,772,Active
79,5,6,2,8,3,20210707,20230524,773,CF773,773,Active
356,1,1,2,3,1,20211121,20220727,774,CF774,774,Active
135,10,6,9,1,2,20210615,20221221,775,CF775,775,Active
133,4,4,2,3,2,20210906,20220527,776,CF776,776,Active
363,7,4,1,7,3,20210617,20220609,777,CF777,777,Active
124,3,8,4,4,3,20240615,20230306,778,CF778,778,Active
159,7,8,4,2,2,20231227,20210225,779,CF779,779,Active
89,10,9,4,8,5,20230625,20240123,780,CF780,780,Active
309,9,7,5,4,5,20240413,20241029,781,CF781,781,Active
114,5,3,4,7,3,20241028,20230721,782,CF782,782,Active
86,3,1,3,5,4,20220612,20231113,783,CF783,783,Active
248,2,3,4,7,1,20210616,20220314,784,CF784,784,Active
129,1,8,8,8,3,20240121,20230306,785,CF785,785,Active
72,1,1,9,8,4,20210311,20230403,786,CF786,786,Active
246,8,9,6,8,3,20241002,20220121,787,CF787,787,Active
130,9,6,9,4,4,20230729,20220630,788,CF788,788,Active
76,9,3,4,3,3,20210604,20220325,789,CF789,789,Active
124,9,5,8,7,5,20220704,20230820,790,CF790,790,Active
294,5,1,3,8,1,20231125,20230209,791,CF791,791,Active
37,4,4,9,8,2,20240325,20230915,792,CF792,792,Active
184,6,2,7,6,3,20230824,20240619,793,CF793,793,Active
341,8,4,7,6,1,20230402,20210528,794,CF794,794,Active
467,6,10,3,1,1,20210408,20220830,795,CF795,795,Active
427,2,4,7,1,1,20210430,20210628,796,CF796,796,Active
269,5,2,4,6,3,20220216,20240816,797,CF797,797,Active
401,8,7,2,3,4,20230706,20210324,798,CF798,798,Active
336,10,3,9,3,5,20221222,20241011,799,CF799,799,Active
437,9,4,6,7,5,20240824,20221211,800,CF800,800,Active
25,4,3,9,6,2,20210817,20220310,801,CF801,801,Active
128,1,5,1,3,3,20240924,20210302,802,CF802,802,Active
280,6,4,7,6,1,20210719,20230923,803,CF803,803,Active
3,3,7,7,2,4,20210317,20230406,804,CF804,804,Active
252,8,4,7,7,3,20230426,20231003,805,CF805,805,Active
15,4,5,5,3,4,20230111,20230416,806,CF806,806,Active
408,9,8,2,2,3,20210910,20210614,807,CF807,807,Active
365,4,10,5,3,2,20241207,20210108,808,CF808,808,Active
97,8,7,7,5,1,20230916,20230308,809,CF809,809,Active
37,7,3,2,3,4,20210213,20230110,810,CF810,810,Active
23,3,6,5,2,4,20210817,20220625,811,CF811,811,Active
188,10,7,2,3,4,20240804,20220330,812,CF812,812,Active
89,8,3,7,8,1,20240207,20221103,813,CF813,813,Active
202,7,3,7,6,2,20220103,20240626,814,CF814,814,Active
483,9,5,2,8,2,20220722,20230227,815,CF815,815,Active
206,9,5,7,5,2,20221206,20241229,816,CF816,816,Active
97,7,3,10,4,1,20230909,20230304,817,CF817,817,Active
173,8,8,5,1,1,20241115,20240909,818,CF818,818,Active
472,1,5,3,5,1,20210610,20231226,819,CF819,819,Active
342,2,1,4,1,1,20221203,20241229,820,CF820,820,Active
127,4,5,8,1,3,20210825,20210414,821,CF821,821,Active
8,9,7,10,5,2,20230402,20220209,822,CF822,822,Active
443,4,9,5,8,3,20241003,20230121,823,CF823,823,Active
170,5,5,6,4,1,20211001,20210728,824,CF824,824,Active
221,1,5,5,7,2,20210215,20210430,825,CF825,825,Active
115,3,7,5,2,4,20210408,20220314,826,CF826,826,Active
269,10,5,5,7,1,20210913,20240920,827,CF827,827,Active
427,7,1,3,7,1,20241123,20220715,828,CF828,828,Active
313,3,4,10,8,5,20230314,20230824,829,CF829,829,Active
240,5,7,5,5,5,20240929,20220520,830,CF830,830,Active
479,4,3,6,4,3,20220125,20211019,831,CF831,831,Active
143,3,6,2,6,2,20230514,20240611,832,CF832,832,Active
420,6,3,7,1,1,20240302,20230626,833,CF833,833,Active
154,8,8,4,2,5,20240729,20220819,834,CF834,834,Active
131,2,1,9,2,4,20211130,20231007,835,CF835,835,Active
267,4,1,9,3,2,20210225,20240508,836,CF836,836,Active
331,4,6,8,7,4,20240209,20230310,837,CF837,837,Active
238,9,1,10,7,1,20240614,20210923,838,CF838,838,Active
438,1,10,4,2,5,20230211,20220101,839,CF839,839,Active
88,7,6,5,2,2,20230713,20240213,840,CF840,840,Active
37,5,6,5,8,4,20221017,20230324,841,CF841,841,Active
424,1,4,2,8,4,20220930,20210828,842,CF842,842,Active
449,7,5,6,5,3,20241216,20240504,843,CF843,843,Active
495,3,4,3,6,5,20230419,20230925,844,CF844,844,Active
31,3,8,8,3,5,20240806,20240206,845,CF845,845,Active
497,7,7,6,6,4,20230128,20211222,846,CF846,846,Active
492,4,9,3,6,2,20240421,20210102,847,CF847,847,Active
447,7,7,8,5,4,20220526,20240402,848,CF848,848,Active
240,9,9,9,1,3,20230910,20220613,849,CF849,849,Active
220,7,6,8,6,1,20230116,20240419,850,CF850,850,Active
234,4,6,3,3,4,20210318,20210828,851,CF851,851,Active
186,6,2,2,2,2,20210326,20230131,852,CF852,852,Active
335,1,7,4,6,1,20241109,20230614,853,CF853,853,Active
304,1,8,4,2,4,20230620,20211115,854,CF854,854,Active
383,1,8,5,4,1,20221019,20220926,855,CF855,855,Active
117,7,4,3,8,1,20220124,20210714,856,CF856,856,Active
347,3,2,7,2,4,20231221,20231126,857,CF857,857,Active
68,8,7,3,5,5,20240520,20210701,858,CF858,858,Active
251,10,4,9,2,5,20220816,20241011,859,CF859,859,Active
470,1,4,5,2,1,20210201,20220503,860,CF860,860,Active
150,3,4,3,6,2,20211020,20231222,861,CF861,861,Active
123,6,9,9,2,4,20211031,20220416,862,CF862,862,Active
177,1,2,5,2,1,20240719,20240621,863,CF863,863,Active
95,8,10,3,6,2,20220731,20230606,864,CF864,864,Active
323,5,5,2,2,2,20231014,20220522,865,CF865,865,Active
452,2,1,3,4,3,20220117,20230326,866,CF866,866,Active
283,7,9,3,4,4,20240911,20240523,867,CF867,867,Active
136,3,1,10,4,2,20230220,20220811,868,CF868,868,Active
88,4,10,1,6,4,20210511,20221030,869,CF869,869,Active
205,4,9,8,7,4,20230913,20230327,870,CF870,870,Active
209,9,2,10,5,4,20221223,20230121,871,CF871,871,Active
141,9,1,8,6,1,20241024,20231126,872,CF872,872,Active
362,4,7,9,6,2,20210722,20240603,873,CF873,873,Active
221,5,4,8,7,2,20240418,20210922,874,CF874,874,Active
268,3,4,9,7,5,20230825,20220413,875,CF875,875,Active
419,8,8,5,6,4,20241001,20220303,876,CF876,876,Active
157,7,6,1,2,3,20240313,20240821,877,CF877,877,Active
204,3,8,10,8,5,20231110,20230116,878,CF878,878,Active
439,9,2,9,2,1,20220804,20241220,879,CF879,879,Active
60,6,4,3,5,3,20220921,20230913,880,CF880,880,Active
267,1,3,3,7,4,20210324,20221024,881,CF881,881,Active
341,1,3,9,7,1,20220417,20231229,882,CF882,882,Active
402,6,5,5,8,5,20241107,20240709,883,CF883,883,Active
361,3,10,3,7,2,20240718,20221013,884,CF884,884,Active
277,3,3,1,2,2,20220513,20240203,885,CF885,885,Active
50,2,2,3,3,1,20220606,20220616,886,CF886,886,Active
319,4,10,1,2,5,20210701,20230120,887,CF887,887,Active
327,5,4,5,4,4,20240714,20231229,888,CF888,888,Active
181,5,7,5,7,4,20240904,20210316,889,CF889,889,Active
173,6,5,4,6,5,20240414,20211022,890,CF890,890,Active
28,10,7,9,7,3,20210528,20240714,891,CF891,891,Active
165,5,10,6,7,2,20220613,20230406,892,CF892,892,Active
334,6,3,7,5,2,20210929,20220602,893,CF893,893,Active
486,9,1,1,8,1,20230715,20210409,894,CF894,894,Active
257,7,8,10,5,4,20240517,20211214,895,CF895,895,Active
424,3,8,3,1,4,20211206,20241126,896,CF896,896,Active
430,2,1,7,1,2,20240925,20241022,897,CF897,897,Active
139,2,5,6,4,5,20230421,20241023,898,CF898,898,Active
392,1,2,10,5,4,20240521,20211031,899,CF899,899,Active
330,9,6,1,4,1,20231213,20241208,900,CF900,900,Active
244,2,10,2,8,5,20240110,20220430,901,CF901,901,Active
173,1,8,7,4,2,20240101,20240119,902,CF902,902,Active
294,10,7,5,7,2,20211007,20220720,903,CF903,903,Active
493,2,10,4,6,3,20230305,20210703,904,CF904,904,Active
139,9,7,4,3,2,20240115,20230519,905,CF905,905,Active
224,1,2,1,4,4,20241111,20230630,906,CF906,906,Active
355,4,10,8,3,1,20230109,20210508,907,CF907,907,Active
488,4,10,8,4,1,20211008,20241011,908,CF908,908,Active
81,9,5,7,2,2,20210904,20230515,909,CF909,909,Active
263,1,1,6,6,1,20210715,20220319,910,CF910,910,Active
291,2,7,1,2,1,20230321,20221126,911,CF911,911,Active
460,5,5,8,7,5,20230927,20220515,912,CF912,912,Active
167,3,10,1,8,3,20210521,20231130,913,CF913,913,Active
198,9,7,10,8,1,20241102,20240115,914,CF914,914,Active
86,4,6,9,5,3,20221214,20231030,915,CF915,915,Active
486,7,2,1,8,3,20230905,20240713,916,CF916,916,Active
204,9,3,3,5,1,20231011,20211204,917,CF917,917,Active
31,1,5,5,8,3,20210610,20221211,918,CF918,918,Active
337,2,6,8,7,1,20211204,20221018,919,CF919,919,Active
235,10,9,8,7,4,20230323,20240817,920,CF920,920,Active
492,7,5,1,4,4,20230203,20220517,921,CF921,921,Active
126,5,1,2,7,2,20240823,20231201,922,CF922,922,Active
457,9,2,3,2,5,20210826,20221212,923,CF923,923,Active
342,3,4,1,7,1,20220822,20240127,924,CF924,924,Active
350,8,1,6,6,1,20240405,20231220,925,CF925,925,Active
357,8,7,5,5,5,20240506,20221029,926,CF926,926,Active
329,6,7,9,7,1,20231117,20230625,927,CF927,927,Active
216,1,4,7,1,3,20220917,20221210,928,CF928,928,Active
354,5,2,3,4,4,20211110,20220708,929,CF929,929,Active
285,7,3,6,8,2,20230902,20240617,930,CF930,930,Active
199,2,9,8,3,3,20220628,20241120,931,CF931,931,Active
497,2,1,10,8,2,20240427,20210413,932,CF932,932,Active
49,2,6,1,8,4,20220110,20210915,933,CF933,933,Active
185,5,8,3,3,3,20211007,20210512,934,CF934,934,Active
231,9,8,3,1,5,20241210,20231123,935,CF935,935,Active
415,1,5,6,3,5,20211104,20210508,936,CF936,936,Active
21,7,8,7,1,2,20210620,20230130,937,CF937,937,Active
447,4,5,7,5,4,20240201,20221030,938,CF938,938,Active
321,8,5,1,8,5,20221222,20220530,939,CF939,939,Active
197,2,5,4,7,4,20230618,20210329,940,CF940,940,Active
87,6,8,3,8,4,20221026,20240522,941,CF941,941,Active
46,8,6,10,5,5,20211022,20220424,942,CF942,942,Active
224,6,1,8,7,1,20240731,20231129,943,CF943,943,Active
359,10,9,7,5,2,20240304,20220916,944,CF944,944,Active
131,4,2,8,7,1,20230227,20210501,945,CF945,945,Active
401,4,6,9,5,2,20240904,20210624,946,CF946,946,Active
446,4,5,5,7,3,20230226,20220130,947,CF947,947,Active
245,8,10,2,2,5,20240427,20220530,948,CF948,948,Active
334,6,10,4,7,3,20221019,20220102,949,CF949,949,Active
487,10,3,8,4,4,20220420,20220215,950,CF950,950,Active
375,1,10,8,2,1,20220406,20230321,951,CF951,951,Active
119,3,10,9,3,3,20210711,20231224,952,CF952,952,Active
236,10,10,5,3,1,20230410,20211014,953,CF953,953,Active
290,5,4,7,1,1,20210817,20240517,954,CF954,954,Active
24,10,10,4,5,1,20210903,20220420,955,CF955,955,Active
29,4,10,2,3,2,20210510,20210104,956,CF956,956,Active
93,8,7,8,2,4,20240218,20240430,957,CF957,957,Active
4,5,1,3,5,1,20221214,20231206,958,CF958,958,Active
468,8,1,5,2,4,20230625,20211026,959,CF959,959,Active
128,9,3,7,5,3,20231203,20210720,960,CF960,960,Active
315,3,9,2,2,2,20240610,20220903,961,CF961,961,Active
32,2,1,4,2,2,20230904,20221203,962,CF962,962,Active
209,10,10,3,6,1,20231007,20210305,963,CF963,963,Active
34,3,9,10,3,2,20230605,20220730,964,CF964,964,Active
25,2,7,1,2,5,20240418,20221227,965,CF965,965,Active
386,1,1,3,4,4,20210104,20221129,966,CF966,966,Active
138,3,10,8,2,3,20211107,20220922,967,CF967,967,Active
72,1,5,9,3,2,20210821,20220322,968,CF968,968,Active
36,10,2,5,7,2,20241007,20230421,969,CF969,969,Active
160,10,7,4,1,2,20220807,20241231,970,CF970,970,Active
55,10,2,9,6,1,20241209,20221008,971,CF971,971,Active
347,8,7,6,3,2,20220821,20230719,972,CF972,972,Active
92,7,9,6,1,2,20240626,20240613,973,CF973,973,Active
324,8,2,6,4,3,20231027,20240402,974,CF974,974,Active
188,10,8,3,7,4,20210926,20231214,975,CF975,975,Active
480,3,4,10,5,4,20210613,20220116,976,CF976,976,Active
50,9,5,7,5,4,20230325,20210422,977,CF977,977,Active
385,7,1,1,8,4,20240401,20220409,978,CF978,978,Active
469,9,4,2,7,4,20230615,20220525,979,CF979,979,Active
398,4,9,3,2,1,20220309,20220605,980,CF980,980,Active
41,9,9,3,7,5,20211107,20230331,981,CF981,981,Active
447,6,8,5,3,2,20230711,20230129,982,CF982,982,Active
65,3,7,6,3,1,20231024,20220601,983,CF983,983,Active
207,9,4,9,4,2,20220724,20210519,984,CF984,984,Active
46,8,1,4,8,2,20240722,20230526,985,CF985,985,Active
469,6,3,10,2,3,20211101,20230219,986,CF986,986,Active
371,7,10,5,4,1,20230922,20210308,987,CF987,987,Active
109,7,8,6,5,4,20210810,20240529,988,CF988,988,Active
288,7,8,4,3,4,20220415,20240526,989,CF989,989,Active
204,9,2,9,7,5,20220715,20210204,990,CF990,990,Active
346,10,1,1,7,4,20230227,20220501,991,CF991,991,Active
1,1,7,1,8,3,20210219,20210603,992,CF992,992,Active
497,10,8,8,7,1,20241210,20211016,993,CF993,993,Active
309,1,3,2,5,1,20240822,20231030,994,CF994,994,Active
470,6,9,7,5,1,20230911,20240127,995,CF995,995,Active
423,9,1,7,6,4,20210811,20210926,996,CF996,996,Active
302,4,4,8,1,2,20210421,20240106,997,CF997,997,Active
243,6,1,9,2,5,20220317,20210707,998,CF998,998,Active
377,1,5,5,4,1,20211003,20241202,999,CF999,999,Active
458,8,4,3,6,3,20240303,20221213,1000,CF1000,1000,Active
