PolicyID,PolicyNumber,PolicyHolder,PolicyStartDate,PolicyEndDate,PolicyType,PremiumAmount,AgentID,PolicyStatus
251,PN000251,Jade Williams,2020-01-02,2024-02-02,Auto,4567.33,9,Active
252,PN000252,Christine James,2022-09-11,2023-08-09,Auto,1296.07,18,Cancelled
253,PN000253,Erika Gould,2020-03-26,2025-02-06,Life,3817.1,14,Active
254,PN000254,Christopher Brown,2022-03-08,2023-03-31,Life,4275.91,9,Active
255,PN000255,Steven Wilson,2022-05-25,2025-03-03,Life,3125.4,1,Expired
256,PN000256,Susan Perez,2022-06-21,2023-04-27,Life,4242.22,29,Expired
257,PN000257,Michael Meza,2020-09-26,2023-06-30,Auto,2564.07,24,Cancelled
258,PN000258,Crystal Acosta,2020-11-22,2025-03-26,Home,4995.59,28,Expired
259,PN000259,Tracy Durham,2021-05-30,2023-06-13,Health,3926.01,30,Cancelled
260,PN000260,Mrs. Kelly Gibbs,2020-05-17,2024-12-24,Home,4220.47,12,Expired
261,PN000261,Michael Suarez,2020-01-22,2024-10-20,Home,2787.87,12,Cancelled
262,PN000262,Erika Gould,2020-12-19,2025-04-22,Home,967.31,2,Cancelled
263,PN000263,Rebecca Bryant,2021-07-16,2024-01-08,Auto,1801.09,15,Cancelled
264,PN000264,John Lynn,2020-04-08,2024-06-25,Life,1094.4,14,Expired
265,PN000265,Joseph Miller,2022-09-03,2025-08-22,Life,4120.12,18,Active
266,PN000266,Stephanie Hartman,2021-11-03,2024-08-12,Health,3213.98,1,Cancelled
267,PN000267,Timothy Gonzales,2020-06-27,2025-07-14,Life,3153.89,9,Active
268,PN000268,Chad Freeman,2021-04-30,2024-08-04,Home,2919.53,21,Expired
269,PN000269,Casey Malone,2021-04-24,2024-03-14,Home,3627.17,19,Cancelled
270,PN000270,Hailey Rowland,2020-03-04,2024-05-30,Life,3967.53,4,Expired
271,PN000271,Christopher Kim,2021-09-12,2023-10-22,Life,1968.1,29,Active
272,PN000272,Tyler Jones,2020-07-31,2024-05-26,Home,1583.43,7,Expired
273,PN000273,Dakota Phillips,2022-10-08,2025-05-23,Life,4708.55,17,Cancelled
274,PN000274,Samantha Wagner,2021-07-15,2024-05-13,Health,4753.77,30,Expired
275,PN000275,Aaron Hubbard,2022-02-10,2023-08-01,Home,2843.27,4,Expired
276,PN000276,Matthew Le,2021-10-12,2025-03-22,Health,750.94,6,Expired
277,PN000277,Robert Williams,2022-11-10,2023-03-16,Health,3259.24,21,Active
278,PN000278,Kristine Burch,2021-10-14,2024-09-09,Home,1078.06,23,Cancelled
279,PN000279,Mrs. Kelly Gibbs,2020-06-30,2025-09-22,Auto,4593.84,25,Cancelled
280,PN000280,Rachel Howard MD,2021-05-25,2025-10-17,Life,3638.59,22,Expired
281,PN000281,Dawn Day,2021-10-26,2025-06-25,Home,2057.27,12,Cancelled
282,PN000282,Brian Wright,2021-11-11,2024-10-01,Auto,2611.42,30,Active
283,PN000283,Shaun Russo,2020-04-04,2023-06-19,Auto,970.22,22,Cancelled
284,PN000284,Stephen Garrett Jr.,2022-04-20,2024-12-27,Auto,4597.41,28,Active
285,PN000285,Richard Pennington,2021-03-16,2025-12-22,Auto,1543.91,29,Cancelled
286,PN000286,Hailey Rowland,2021-06-05,2023-10-18,Auto,729.09,25,Cancelled
287,PN000287,Julie Austin,2021-12-06,2025-04-10,Home,4955.64,6,Active
288,PN000288,Marc Shepard,2021-12-31,2024-01-25,Auto,1444.52,23,Cancelled
289,PN000289,William Vargas,2021-05-30,2025-02-21,Home,666.49,10,Cancelled
290,PN000290,Tony Robinson,2020-06-12,2024-03-23,Auto,1480.39,27,Expired
291,PN000291,Victor Jones MD,2020-02-12,2023-08-31,Home,1770.48,12,Active
292,PN000292,Elizabeth Lam,2022-08-20,2024-04-26,Health,2365.36,2,Active
293,PN000293,Tammy Underwood,2022-01-26,2023-05-25,Auto,4759.26,29,Cancelled
294,PN000294,Danielle Horn,2022-08-19,2023-08-17,Auto,2511.32,1,Cancelled
295,PN000295,Julia Dixon,2022-10-06,2025-04-22,Auto,4072.26,2,Expired
296,PN000296,Katherine Zamora,2022-01-09,2024-06-18,Life,2697.79,23,Cancelled
297,PN000297,Judy Richardson,2020-04-24,2025-04-05,Home,3506.5,22,Cancelled
298,PN000298,Colin Graves,2020-05-09,2024-11-15,Life,2515.05,27,Active
299,PN000299,Tony Roberts,2021-07-19,2024-07-30,Auto,2361.5,15,Cancelled
300,PN000300,Joshua Martin,2020-08-17,2024-10-21,Home,2140.65,21,Expired
301,PN000301,Sandra Baird,2022-01-23,2024-06-07,Auto,3493.52,14,Cancelled
302,PN000302,Jason Gonzales,2021-05-12,2024-06-09,Auto,3291.61,29,Active
303,PN000303,David Trujillo,2020-11-21,2024-04-07,Home,4989.63,16,Cancelled
304,PN000304,Joseph Miller,2021-10-03,2024-04-24,Auto,3368.03,7,Cancelled
305,PN000305,David Acevedo,2022-12-17,2025-05-11,Auto,4248.25,25,Expired
306,PN000306,Sherry Lee,2020-12-07,2025-07-04,Auto,2649.35,5,Cancelled
307,PN000307,Jesse Ryan,2020-10-13,2023-07-01,Home,4357.9,7,Cancelled
308,PN000308,Dana King,2021-04-12,2025-10-05,Life,868.66,16,Cancelled
309,PN000309,Robert Golden,2020-05-25,2024-09-11,Life,3487.1,25,Active
310,PN000310,Holly Carpenter,2020-04-23,2025-06-08,Life,3742.78,1,Cancelled
311,PN000311,Mrs. Olivia Norris,2020-10-31,2024-05-08,Home,2590.01,23,Active
312,PN000312,Michelle Perez,2021-07-24,2025-03-24,Life,2160.84,6,Cancelled
313,PN000313,Briana Hodges,2021-10-27,2023-12-24,Home,1410.62,22,Active
314,PN000314,April Harris,2021-12-26,2024-02-20,Home,4500.99,9,Expired
315,PN000315,Richard Pennington,2020-03-17,2024-02-08,Home,4221.69,11,Expired
316,PN000316,Edward Graham,2022-11-20,2024-04-21,Home,1782.42,10,Cancelled
317,PN000317,Carrie Mahoney,2021-03-21,2025-05-24,Auto,2653.96,7,Expired
318,PN000318,David Williams,2022-08-25,2025-03-03,Life,3671.71,1,Active
319,PN000319,Katherine Diaz,2021-07-08,2023-03-12,Auto,1738.69,26,Cancelled
320,PN000320,James Sanchez,2020-02-15,2023-10-19,Auto,2501.35,7,Active
321,PN000321,Mark Grant,2022-05-30,2025-04-08,Home,638.57,4,Cancelled
322,PN000322,Theresa Friedman MD,2022-03-28,2024-03-05,Life,2602.15,24,Expired
323,PN000323,Johnny Wright,2021-11-18,2023-01-13,Auto,4939.78,24,Cancelled
324,PN000324,Joseph Jackson,2022-10-18,2025-03-25,Health,3687.55,27,Cancelled
325,PN000325,Jesse Mercer,2020-06-13,2025-06-23,Home,2543.98,4,Cancelled
326,PN000326,Mrs. Olivia Norris,2020-06-14,2023-04-06,Home,3272.75,15,Expired
327,PN000327,Lisa Oneill,2020-10-22,2025-06-06,Health,4325.8,11,Active
328,PN000328,Margaret Walker,2021-04-29,2025-12-23,Home,3791.45,5,Expired
329,PN000329,Melanie Jones,2022-04-13,2024-04-11,Health,2019.94,24,Cancelled
330,PN000330,David Calderon,2020-06-08,2023-02-14,Home,2703.28,11,Active
331,PN000331,William Vargas,2021-07-27,2025-06-09,Life,1153.32,6,Cancelled
332,PN000332,Jose Smith,2021-10-18,2023-04-27,Life,4942.25,10,Cancelled
333,PN000333,John Hawkins,2021-06-17,2023-07-23,Home,3646.26,13,Active
334,PN000334,Alyssa Wiley,2022-02-20,2023-05-09,Health,2429.64,1,Cancelled
335,PN000335,Richard Allen,2022-08-06,2024-10-21,Health,3206.21,24,Cancelled
336,PN000336,Jonathan Reed,2022-05-13,2024-05-07,Home,3183.85,28,Cancelled
337,PN000337,Danielle Horn,2021-11-30,2025-04-29,Auto,1848.49,22,Expired
338,PN000338,Brenda Morris,2021-05-08,2024-10-03,Health,761.31,23,Cancelled
339,PN000339,Elizabeth Decker,2020-02-19,2024-12-22,Life,2360.45,29,Active
340,PN000340,Joshua Hull,2022-12-11,2024-06-06,Health,2356.93,27,Expired
341,PN000341,Kellie Morgan,2022-01-05,2024-09-14,Life,3139.22,22,Cancelled
342,PN000342,Richard Maldonado,2022-01-28,2023-07-06,Life,2573.54,18,Cancelled
343,PN000343,Carrie Mahoney,2021-03-24,2023-03-12,Life,3232.78,26,Active
344,PN000344,Jennifer Valencia,2021-08-06,2024-05-31,Health,3929.13,7,Cancelled
345,PN000345,Christopher Kim,2022-10-26,2023-09-03,Health,1522.24,20,Expired
346,PN000346,Kelly Salazar,2022-07-01,2024-05-12,Health,1241.02,15,Expired
347,PN000347,Scott Tanner,2022-05-23,2023-08-28,Health,4798.02,15,Active
348,PN000348,Elizabeth Ford,2021-11-06,2024-03-01,Auto,4657.46,7,Cancelled
349,PN000349,Jesus Gill,2022-06-05,2025-02-25,Auto,1610.72,19,Cancelled
350,PN000350,Sophia Jones,2022-09-10,2024-07-22,Life,4667.84,26,Active
351,PN000351,Kevin Williams,2021-12-13,2025-05-14,Auto,3085.12,28,Expired
352,PN000352,Kellie Morgan,2020-10-18,2024-05-23,Health,1353.54,6,Cancelled
353,PN000353,Jared Williams,2022-05-12,2025-04-04,Life,3181.64,21,Expired
354,PN000354,Scott Campbell,2021-04-27,2023-12-14,Health,997.33,6,Cancelled
355,PN000355,Jeffrey Moore,2021-09-17,2024-09-20,Home,3833.98,6,Active
356,PN000356,Sandra Baird,2021-10-31,2025-07-31,Home,3687.67,17,Cancelled
357,PN000357,Thomas Curry,2022-10-01,2025-02-04,Life,4778.21,26,Expired
358,PN000358,John Davis,2020-12-28,2024-07-16,Health,2554.48,15,Expired
359,PN000359,Beth Glass,2020-12-24,2023-05-27,Home,809.48,17,Active
360,PN000360,Robert Olson,2021-04-09,2023-04-27,Health,4486.27,13,Active
361,PN000361,Brian Wright,2020-12-04,2025-03-09,Auto,4418.06,28,Cancelled
362,PN000362,Matthew Griffin,2021-10-17,2023-06-20,Health,555.98,29,Active
363,PN000363,Brittany Lewis,2020-09-24,2025-04-21,Home,3299.58,10,Active
364,PN000364,David Williams,2022-04-28,2023-05-02,Life,2441.01,18,Cancelled
365,PN000365,Dr. Terri Stephenson,2020-04-16,2024-07-04,Auto,527.42,1,Expired
366,PN000366,John Lewis,2021-07-27,2023-09-02,Auto,2468.1,5,Active
367,PN000367,Alicia Bailey,2020-07-31,2024-08-05,Life,4305.65,26,Cancelled
368,PN000368,Andrea Cole,2022-07-06,2023-12-09,Home,1899.21,19,Active
369,PN000369,Briana Hodges,2021-11-04,2025-02-03,Auto,2615.8,30,Cancelled
370,PN000370,Charles Fisher,2022-03-21,2025-05-06,Home,3191.39,12,Cancelled
371,PN000371,Christopher Kim,2022-08-25,2025-10-13,Home,2298.22,19,Cancelled
372,PN000372,Richard Pennington,2021-02-07,2023-08-06,Health,621.36,30,Cancelled
373,PN000373,Eric Dickerson,2021-02-12,2024-05-11,Home,4520.11,10,Expired
374,PN000374,Joshua Hull,2022-11-25,2023-10-05,Health,1579.49,30,Expired
375,PN000375,Robert Golden,2022-09-18,2023-01-10,Health,2863.52,27,Expired
376,PN000376,Dorothy Sanchez,2021-01-04,2025-04-21,Health,3659.24,11,Cancelled
377,PN000377,Michael Meza,2020-12-11,2024-04-07,Home,4944.66,14,Expired
378,PN000378,Sara Gutierrez,2022-08-20,2025-08-23,Life,4466.63,22,Expired
379,PN000379,Timothy Goodwin DVM,2020-07-25,2023-06-22,Health,3825.09,9,Active
380,PN000380,Jamie Kelley,2022-03-31,2023-08-02,Life,4730.16,5,Expired
381,PN000381,Steven Wilson,2022-05-01,2024-09-19,Life,3281.01,1,Active
382,PN000382,Paul Ferguson,2021-01-25,2024-05-23,Home,2761.2,2,Cancelled
383,PN000383,Matthew Hart,2022-11-21,2023-04-24,Life,1424.95,7,Expired
384,PN000384,Tammy Thomas,2022-05-05,2025-05-16,Health,779.42,16,Expired
385,PN000385,Bryan Nelson,2021-07-07,2025-05-16,Home,1077.17,4,Cancelled
386,PN000386,Emily Moody,2020-08-07,2023-12-22,Life,3690.02,19,Expired
387,PN000387,Paul Bell,2021-07-28,2025-11-11,Home,3429.15,2,Active
388,PN000388,Crystal Acosta,2020-05-16,2025-06-17,Auto,2768.97,13,Active
389,PN000389,Roberta Garcia,2021-12-25,2023-01-03,Auto,1690.27,28,Active
390,PN000390,Elizabeth Decker,2022-03-23,2024-08-05,Auto,4854.3,3,Cancelled
391,PN000391,Tammy Thomas,2021-08-21,2023-02-07,Home,3400.66,6,Active
392,PN000392,Jeremy Thomas,2020-03-20,2025-03-04,Life,2844.06,30,Cancelled
393,PN000393,Cole Lloyd,2021-11-21,2025-09-25,Life,3602.55,27,Expired
394,PN000394,John Scott,2022-05-05,2025-03-28,Health,1656.98,13,Cancelled
395,PN000395,Stacy Hamilton,2022-08-18,2025-06-09,Health,3822.12,6,Cancelled
396,PN000396,Christopher Snyder,2022-04-22,2025-07-23,Auto,1071.65,13,Expired
397,PN000397,Marisa Mitchell,2020-08-13,2024-11-22,Health,4692.12,17,Active
398,PN000398,Edward Graham,2022-08-15,2025-02-06,Life,2486.31,4,Expired
399,PN000399,Jonathan White,2020-04-26,2024-10-24,Health,1920.73,12,Expired
400,PN000400,Candace Kelley,2022-10-29,2024-07-11,Health,581.06,28,Expired
401,PN000401,Joseph Duncan,2021-01-10,2024-03-07,Home,1827.09,10,Cancelled
402,PN000402,Ryan Smith,2020-06-26,2025-02-12,Life,1375.97,16,Active
403,PN000403,Hannah Short,2022-03-30,2025-09-03,Home,4527.98,11,Active
404,PN000404,Francisco Torres,2020-04-14,2023-09-10,Home,4136.43,25,Cancelled
405,PN000405,Hannah Holmes,2022-05-26,2025-03-14,Auto,2648.85,6,Cancelled
406,PN000406,Douglas Martin,2021-12-18,2023-06-17,Life,1700.37,29,Active
407,PN000407,Dustin Olsen,2020-06-29,2025-08-09,Auto,4697.55,26,Active
408,PN000408,Dakota Phillips,2021-10-04,2025-06-14,Auto,1017.73,17,Cancelled
409,PN000409,Susan Allen,2020-03-01,2023-11-22,Health,1410.54,10,Active
410,PN000410,Carrie Mahoney,2020-12-05,2023-11-06,Auto,1298.31,19,Cancelled
411,PN000411,Matthew Le,2022-07-10,2024-05-01,Life,3766.83,23,Expired
412,PN000412,Ashley Morrison,2022-11-08,2025-11-17,Auto,4656.92,26,Active
413,PN000413,Marc Shepard,2021-06-13,2025-12-03,Auto,3878.27,18,Expired
414,PN000414,Charles Fisher,2020-04-23,2024-10-14,Home,4907.38,6,Active
415,PN000415,Dr. Terri Stephenson,2021-07-16,2023-11-15,Life,4201.6,23,Active
416,PN000416,Jamie Moore,2020-04-25,2024-05-11,Home,851.19,5,Expired
417,PN000417,Austin Hayden,2022-03-04,2024-06-04,Home,1687.44,14,Expired
418,PN000418,John Smith,2022-08-28,2024-03-14,Auto,1770.55,9,Expired
419,PN000419,David Williams,2021-03-13,2023-10-24,Home,863.83,1,Cancelled
420,PN000420,Timothy Johnson,2022-12-16,2023-09-30,Auto,1668.02,3,Active
421,PN000421,Aaron Hubbard,2022-03-09,2023-07-24,Life,1940.39,25,Cancelled
422,PN000422,Julie Bean,2022-07-25,2023-01-27,Home,772.72,1,Expired
423,PN000423,Alyssa Wiley,2022-10-24,2023-07-05,Home,2365.24,3,Cancelled
424,PN000424,Derek Ramirez,2022-03-11,2025-05-13,Health,3521.82,12,Cancelled
425,PN000425,Daniel Rodgers,2021-12-31,2023-03-25,Health,3272.54,28,Expired
426,PN000426,Keith Clark,2020-12-16,2025-09-07,Auto,3621.74,8,Expired
427,PN000427,Jorge Ramos,2021-10-23,2025-09-03,Auto,2158.99,12,Cancelled
428,PN000428,Dakota Phillips,2020-11-05,2024-10-24,Auto,2982.92,18,Active
429,PN000429,Julia Dixon,2022-09-15,2023-07-08,Health,538.74,30,Cancelled
430,PN000430,Susan Dillon,2020-03-25,2023-05-05,Life,1952.29,22,Cancelled
431,PN000431,Nicole Newman,2020-10-18,2024-03-26,Health,590.39,27,Active
432,PN000432,Jeanne Wilson,2020-07-16,2025-04-03,Auto,2968.35,16,Cancelled
433,PN000433,Jordan Villarreal,2022-11-02,2023-09-24,Life,1753.45,2,Active
434,PN000434,Katherine Zamora,2022-08-27,2023-11-09,Auto,3488.05,27,Expired
435,PN000435,Timothy Hill,2021-04-28,2023-01-09,Home,2410.76,22,Active
436,PN000436,Jesus Lyons,2020-07-25,2024-06-05,Auto,1044.39,23,Cancelled
437,PN000437,Crystal Acosta,2021-03-20,2025-10-31,Home,3177.22,24,Active
438,PN000438,Teresa Miller,2021-10-01,2025-05-19,Life,3652.56,8,Active
439,PN000439,Christopher Ellis,2020-09-23,2024-10-29,Life,4119.51,18,Cancelled
440,PN000440,Brenda Morris,2022-11-27,2024-11-10,Auto,3032.43,5,Active
441,PN000441,Timothy Hill,2020-03-31,2025-07-15,Auto,3544.87,27,Active
442,PN000442,Elizabeth Smith,2022-10-08,2025-09-06,Auto,4499.64,7,Expired
443,PN000443,Timothy Hill,2022-07-17,2025-04-19,Home,4651.2,15,Active
444,PN000444,Julia Dixon,2022-02-17,2025-12-30,Life,1087.02,19,Cancelled
445,PN000445,Marisa Mitchell,2021-05-29,2023-07-23,Auto,1463.81,15,Expired
446,PN000446,Michelle Perez,2021-02-21,2023-07-25,Auto,3281.88,26,Cancelled
447,PN000447,Jennifer Robinson,2020-07-07,2025-04-01,Life,2716.88,19,Active
448,PN000448,Steven Wilson,2022-02-17,2023-10-31,Health,2138.11,4,Cancelled
449,PN000449,Benjamin Mcdaniel,2022-09-16,2023-12-17,Health,4096.01,19,Cancelled
450,PN000450,Joshua Martin,2020-01-14,2023-07-29,Life,4305.41,27,Cancelled
451,PN000451,Scott Mata,2021-10-19,2023-07-06,Health,2621.76,21,Active
452,PN000452,Frank Thompson,2020-08-23,2025-04-03,Life,4624.95,30,Expired
453,PN000453,Dr. Larry Hale,2020-07-25,2025-02-05,Life,1639.31,9,Expired
454,PN000454,Tom Stein,2021-03-17,2023-07-02,Auto,2242.8,12,Cancelled
455,PN000455,Jennifer Martin,2020-04-16,2025-08-17,Home,1650.57,3,Active
456,PN000456,Joyce Hudson,2020-02-22,2025-02-17,Life,4622.43,3,Cancelled
457,PN000457,Kelsey Snyder,2022-08-12,2025-03-09,Health,1130.29,15,Cancelled
458,PN000458,Rebecca Johnson,2020-05-04,2024-10-28,Life,4803.63,15,Expired
459,PN000459,Julie Austin,2021-01-22,2025-02-19,Auto,724.73,10,Expired
460,PN000460,Jonathan White,2022-04-01,2024-02-22,Health,1494.45,2,Cancelled
461,PN000461,Richard Henderson,2020-02-02,2023-12-12,Auto,2425.31,20,Cancelled
462,PN000462,Amy Johnson,2020-01-18,2025-11-21,Life,2318.65,27,Expired
463,PN000463,Lauren Blackwell,2020-04-02,2025-06-05,Health,4205.01,8,Active
464,PN000464,Timothy Johnson,2021-04-12,2025-12-30,Health,3207.31,26,Expired
465,PN000465,Francisco Torres,2021-11-10,2025-06-14,Home,743.51,20,Expired
466,PN000466,Valerie Ayers,2021-12-03,2025-09-07,Auto,3922.6,26,Active
467,PN000467,Michael Espinoza,2022-03-25,2023-11-11,Life,4757.46,8,Expired
468,PN000468,Caleb Thomas,2021-04-05,2025-02-01,Auto,2533.27,5,Expired
469,PN000469,Joseph Duncan,2022-10-25,2025-12-08,Life,2610.61,21,Active
470,PN000470,Jeremy Hunt,2021-09-19,2023-09-08,Health,3513.89,19,Cancelled
471,PN000471,Jeffrey Moore,2022-12-02,2024-09-29,Life,2752.49,7,Active
472,PN000472,Amanda Kennedy,2021-09-17,2024-09-08,Auto,4375.12,6,Cancelled
473,PN000473,Jason Smith,2020-12-03,2025-03-19,Health,1943.67,4,Expired
474,PN000474,Henry Sharp,2021-04-02,2025-10-22,Life,2858.58,1,Expired
475,PN000475,Jonathan Dunn,2022-02-18,2025-02-07,Home,4019.95,24,Active
476,PN000476,Sarah Johnson,2020-09-15,2024-08-10,Life,4668.63,27,Expired
477,PN000477,Jeffrey Moore,2020-02-05,2025-02-10,Home,2936.37,12,Expired
478,PN000478,Derek Clark,2022-12-09,2023-07-03,Health,1364.14,8,Expired
479,PN000479,Stacy Hamilton,2021-10-03,2024-03-16,Home,4855.49,4,Cancelled
480,PN000480,Adrian White,2021-06-10,2025-08-24,Home,4473.64,5,Cancelled
481,PN000481,Andrew Sheppard,2021-06-26,2025-12-02,Health,2126.42,21,Expired
482,PN000482,Paul Rose,2020-05-28,2023-06-23,Life,1814.76,3,Active
483,PN000483,Charles Fisher,2021-03-13,2025-06-09,Home,2318.98,11,Expired
484,PN000484,Dr. Larry Hale,2021-04-05,2023-12-07,Life,4311.13,2,Cancelled
485,PN000485,Mrs. Olivia Norris,2020-10-24,2025-08-31,Home,2532.14,8,Expired
486,PN000486,Jonathan Walker,2022-05-06,2024-08-04,Health,2685.61,15,Cancelled
487,PN000487,Stanley Barnes,2020-10-24,2023-02-04,Health,1934.02,14,Expired
488,PN000488,Jonathan Walker,2021-04-02,2024-07-26,Auto,1191.64,25,Active
489,PN000489,Jennifer Robinson,2020-10-19,2023-01-03,Life,4027.69,11,Expired
490,PN000490,Aaron Hubbard,2022-04-20,2023-04-07,Life,1806.48,23,Expired
491,PN000491,Briana Hodges,2020-09-01,2024-09-15,Auto,2500.48,9,Cancelled
492,PN000492,Jeremy Thomas,2021-04-19,2024-03-22,Auto,3825.51,23,Active
493,PN000493,Victoria Mendoza,2021-10-06,2023-04-27,Home,1820.02,17,Cancelled
494,PN000494,Daniel Martinez,2021-11-10,2023-11-12,Auto,1733.91,14,Expired
495,PN000495,Elizabeth Kent,2021-05-22,2024-01-20,Auto,3493.11,21,Expired
496,PN000496,Melissa Ford,2022-06-09,2024-04-10,Home,1569.65,3,Expired
497,PN000497,Jeffrey Moore,2022-07-17,2024-06-15,Home,1614.35,13,Cancelled
498,PN000498,Sara Gutierrez,2022-12-06,2023-06-04,Home,2730.67,4,Active
499,PN000499,Deborah Parker,2020-01-27,2024-02-02,Auto,4750.16,13,Cancelled
500,PN000500,Matthew Le,2022-07-21,2023-12-25,Life,2558.34,8,Cancelled
