"antecedents","consequents","support","confidence","lift"
"frozenset({'Investment Account', 'Auto Loan'})","frozenset({'Home Equity Loan', 'Retirement Account'})","0.0589","0.437592867756315","3.3404035706588933"
"frozenset({'Investment Account', 'Home Equity Loan'})","frozenset({'Auto Loan', 'Retirement Account'})","0.0589","0.4418604651162791","3.406788474296677"
"frozenset({'Investment Account', 'Retirement Account'})","frozenset({'Auto Loan', 'Home Equity Loan'})","0.0589","0.4452003023431595","3.3075802551497735"
"frozenset({'Auto Loan', 'Home Equity Loan'})","frozenset({'Investment Account', 'Retirement Account'})","0.0589","0.437592867756315","3.307580255149773"
"frozenset({'Auto Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Home Equity Loan'})","0.0589","0.4541249036237471","3.406788474296677"
"frozenset({'Home Equity Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan'})","0.0589","0.449618320610687","3.3404035706588933"
"frozenset({'Investment Account'})","frozenset({'Auto Loan', 'Home Equity Loan', 'Retirement Account'})","0.0589","0.26603432700993673","3.0934224070922878"
"frozenset({'Auto Loan'})","frozenset({'Investment Account', 'Home Equity Loan', 'Retirement Account'})","0.0589","0.26603432700993673","3.1006331819339947"
"frozenset({'Home Equity Loan'})","frozenset({'Investment Account', 'Auto Loan', 'Retirement Account'})","0.0589","0.26760563380281693","3.104473710009477"
"frozenset({'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan', 'Home Equity Loan'})","0.0589","0.2743362831858407","3.124559034007297"
"frozenset({'Investment Account', 'Auto Loan', 'Student Loan'})","frozenset({'Home Equity Loan'})","0.0587","0.6817653890824623","3.0975256205473074"
"frozenset({'Investment Account', 'Auto Loan', 'Home Equity Loan'})","frozenset({'Student Loan'})","0.0587","0.6685649202733486","3.004786158531904"
"frozenset({'Investment Account', 'Student Loan', 'Home Equity Loan'})","frozenset({'Auto Loan'})","0.0587","0.6914016489988222","3.122862009931446"
"frozenset({'Auto Loan', 'Student Loan', 'Home Equity Loan'})","frozenset({'Investment Account'})","0.0587","0.669327251995439","3.023158319762597"
"frozenset({'Investment Account', 'Auto Loan'})","frozenset({'Student Loan', 'Home Equity Loan'})","0.0587","0.4361069836552749","3.2716202824851828"
"frozenset({'Investment Account', 'Student Loan'})","frozenset({'Auto Loan', 'Home Equity Loan'})","0.0587","0.44774980930587344","3.3265216144567122"
"frozenset({'Investment Account', 'Home Equity Loan'})","frozenset({'Auto Loan', 'Student Loan'})","0.0587","0.44036009002250565","3.242710530357184"
"frozenset({'Auto Loan', 'Student Loan'})","frozenset({'Investment Account', 'Home Equity Loan'})","0.0587","0.4322533136966127","3.2427105303571846"
"frozenset({'Auto Loan', 'Home Equity Loan'})","frozenset({'Investment Account', 'Student Loan'})","0.0587","0.4361069836552749","3.326521614456712"
"frozenset({'Student Loan', 'Home Equity Loan'})","frozenset({'Investment Account', 'Auto Loan'})","0.0587","0.44036009002250565","3.271620282485183"
"frozenset({'Investment Account'})","frozenset({'Auto Loan', 'Student Loan', 'Home Equity Loan'})","0.0587","0.26513098464317975","3.023158319762597"
"frozenset({'Auto Loan'})","frozenset({'Investment Account', 'Student Loan', 'Home Equity Loan'})","0.0587","0.26513098464317975","3.1228620099314455"
"frozenset({'Student Loan'})","frozenset({'Investment Account', 'Auto Loan', 'Home Equity Loan'})","0.0587","0.2638202247191011","3.0047861585319033"
"frozenset({'Home Equity Loan'})","frozenset({'Investment Account', 'Auto Loan', 'Student Loan'})","0.0587","0.2666969559291231","3.097525620547307"
"frozenset({'Auto Loan', 'Student Loan', 'Retirement Account'})","frozenset({'Home Equity Loan'})","0.0591","0.6904205607476636","3.136849435473256"
"frozenset({'Auto Loan', 'Student Loan', 'Home Equity Loan'})","frozenset({'Retirement Account'})","0.0591","0.6738882554161916","3.13874362094174"
"frozenset({'Auto Loan', 'Home Equity Loan', 'Retirement Account'})","frozenset({'Student Loan'})","0.0591","0.6872093023255814","3.088581134047557"
"frozenset({'Home Equity Loan', 'Student Loan', 'Retirement Account'})","frozenset({'Auto Loan'})","0.0591","0.6912280701754385","3.1220780044057745"
"frozenset({'Auto Loan', 'Student Loan'})","frozenset({'Home Equity Loan', 'Retirement Account'})","0.0591","0.43519882179675995","3.3221284106622897"
"frozenset({'Auto Loan', 'Retirement Account'})","frozenset({'Student Loan', 'Home Equity Loan'})","0.0591","0.45566692367000766","3.418356516654221"
"frozenset({'Auto Loan', 'Home Equity Loan'})","frozenset({'Student Loan', 'Retirement Account'})","0.0591","0.4390787518573551","3.3594395704464812"
"frozenset({'Student Loan', 'Retirement Account'})","frozenset({'Auto Loan', 'Home Equity Loan'})","0.0591","0.45218056618209634","3.3594395704464812"
"frozenset({'Student Loan', 'Home Equity Loan'})","frozenset({'Auto Loan', 'Retirement Account'})","0.0591","0.4433608402100525","3.418356516654221"
"frozenset({'Home Equity Loan', 'Retirement Account'})","frozenset({'Auto Loan', 'Student Loan'})","0.0591","0.45114503816793894","3.3221284106622897"
"frozenset({'Auto Loan'})","frozenset({'Home Equity Loan', 'Student Loan', 'Retirement Account'})","0.0591","0.2669376693766938","3.122078004405775"
"frozenset({'Student Loan'})","frozenset({'Auto Loan', 'Home Equity Loan', 'Retirement Account'})","0.0591","0.2656179775280899","3.0885811340475575"
"frozenset({'Retirement Account'})","frozenset({'Auto Loan', 'Student Loan', 'Home Equity Loan'})","0.0591","0.2752678155565906","3.1387436209417396"
"frozenset({'Home Equity Loan'})","frozenset({'Auto Loan', 'Student Loan', 'Retirement Account'})","0.0591","0.2685143116765107","3.136849435473256"
"frozenset({'Investment Account', 'Auto Loan', 'Student Loan'})","frozenset({'Retirement Account'})","0.0578","0.6713124274099884","3.126746285095428"
"frozenset({'Investment Account', 'Auto Loan', 'Retirement Account'})","frozenset({'Student Loan'})","0.0578","0.6705336426914152","3.0136343491749"
"frozenset({'Investment Account', 'Student Loan', 'Retirement Account'})","frozenset({'Auto Loan'})","0.0578","0.6913875598086124","3.122798373119297"
"frozenset({'Auto Loan', 'Student Loan', 'Retirement Account'})","frozenset({'Investment Account'})","0.0578","0.6752336448598131","3.0498357943080987"
"frozenset({'Investment Account', 'Auto Loan'})","frozenset({'Student Loan', 'Retirement Account'})","0.0578","0.4294205052005943","3.285543268558487"
"frozenset({'Investment Account', 'Student Loan'})","frozenset({'Auto Loan', 'Retirement Account'})","0.0578","0.440884820747521","3.3992661584234463"
"frozenset({'Investment Account', 'Retirement Account'})","frozenset({'Auto Loan', 'Student Loan'})","0.0578","0.436885865457294","3.2171271388607807"
"frozenset({'Auto Loan', 'Student Loan'})","frozenset({'Investment Account', 'Retirement Account'})","0.0578","0.4256259204712813","3.2171271388607807"
"frozenset({'Auto Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Student Loan'})","0.0578","0.44564379336931376","3.3992661584234463"
"frozenset({'Student Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan'})","0.0578","0.4422341239479724","3.2855432685584876"
"frozenset({'Investment Account'})","frozenset({'Auto Loan', 'Student Loan', 'Retirement Account'})","0.0578","0.2610659439927732","3.0498357943080987"
"frozenset({'Auto Loan'})","frozenset({'Investment Account', 'Student Loan', 'Retirement Account'})","0.0578","0.2610659439927732","3.122798373119297"
"frozenset({'Student Loan'})","frozenset({'Investment Account', 'Auto Loan', 'Retirement Account'})","0.0578","0.2597752808988764","3.0136343491749003"
"frozenset({'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan', 'Student Loan'})","0.0578","0.26921285514671633","3.126746285095428"
"frozenset({'Checking Account', 'Personal Loan', 'Certificate of Deposit'})","frozenset({'Savings Account'})","0.0964","0.7620553359683795","3.03245259040342"
"frozenset({'Savings Account', 'Checking Account', 'Certificate of Deposit'})","frozenset({'Personal Loan'})","0.0964","0.7584579071597168","3.0241543347676108"
"frozenset({'Savings Account', 'Personal Loan', 'Certificate of Deposit'})","frozenset({'Checking Account'})","0.0964","0.7409684857801692","2.9865718894807305"
"frozenset({'Checking Account', 'Personal Loan', 'Savings Account'})","frozenset({'Certificate of Deposit'})","0.0964","0.7736757624398074","2.987165105945202"
"frozenset({'Checking Account', 'Certificate of Deposit'})","frozenset({'Personal Loan', 'Savings Account'})","0.0964","0.5458663646659117","3.121019809410587"
"frozenset({'Personal Loan', 'Certificate of Deposit'})","frozenset({'Checking Account', 'Savings Account'})","0.0964","0.5443252399774139","3.1683657740245277"
"frozenset({'Savings Account', 'Certificate of Deposit'})","frozenset({'Checking Account', 'Personal Loan'})","0.0964","0.5376464026770775","3.1570546252323988"
"frozenset({'Checking Account', 'Personal Loan'})","frozenset({'Savings Account', 'Certificate of Deposit'})","0.0964","0.5660598943041691","3.157054625232399"
"frozenset({'Checking Account', 'Savings Account'})","frozenset({'Personal Loan', 'Certificate of Deposit'})","0.0964","0.5611175785797439","3.1683657740245277"
"frozenset({'Personal Loan', 'Savings Account'})","frozenset({'Checking Account', 'Certificate of Deposit'})","0.0964","0.5511720983419096","3.1210198094105865"
"frozenset({'Certificate of Deposit'})","frozenset({'Checking Account', 'Personal Loan', 'Savings Account'})","0.0964","0.3722007722007722","2.987165105945202"
"frozenset({'Checking Account'})","frozenset({'Savings Account', 'Personal Loan', 'Certificate of Deposit'})","0.0964","0.388553002821443","2.9865718894807305"
"frozenset({'Personal Loan'})","frozenset({'Savings Account', 'Checking Account', 'Certificate of Deposit'})","0.0964","0.3843700159489633","3.0241543347676108"
"frozenset({'Savings Account'})","frozenset({'Checking Account', 'Personal Loan', 'Certificate of Deposit'})","0.0964","0.38360525268603257","3.0324525904034196"
"frozenset({'Investment Account', 'Student Loan', 'Home Equity Loan'})","frozenset({'Retirement Account'})","0.0574","0.6760895170789163","3.148996353418334"
"frozenset({'Investment Account', 'Home Equity Loan', 'Retirement Account'})","frozenset({'Student Loan'})","0.0574","0.668997668997669","3.006731096618737"
"frozenset({'Investment Account', 'Student Loan', 'Retirement Account'})","frozenset({'Home Equity Loan'})","0.0574","0.6866028708133972","3.1195041836137993"
"frozenset({'Student Loan', 'Home Equity Loan', 'Retirement Account'})","frozenset({'Investment Account'})","0.0574","0.671345029239766","3.032272038119991"
"frozenset({'Investment Account', 'Home Equity Loan'})","frozenset({'Student Loan', 'Retirement Account'})","0.0574","0.43060765191297823","3.2946262579416845"
"frozenset({'Investment Account', 'Student Loan'})","frozenset({'Home Equity Loan', 'Retirement Account'})","0.0574","0.4378337147215866","3.342242097111348"
"frozenset({'Investment Account', 'Retirement Account'})","frozenset({'Student Loan', 'Home Equity Loan'})","0.0574","0.43386243386243384","3.2547819494556176"
"frozenset({'Student Loan', 'Home Equity Loan'})","frozenset({'Investment Account', 'Retirement Account'})","0.0574","0.43060765191297823","3.2547819494556176"
"frozenset({'Home Equity Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Student Loan'})","0.0574","0.4381679389312977","3.342242097111348"
"frozenset({'Student Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Home Equity Loan'})","0.0574","0.43917368018362657","3.2946262579416845"
"frozenset({'Investment Account'})","frozenset({'Student Loan', 'Home Equity Loan', 'Retirement Account'})","0.0574","0.25925925925925924","3.032272038119991"
"frozenset({'Home Equity Loan'})","frozenset({'Investment Account', 'Student Loan', 'Retirement Account'})","0.0574","0.2607905497501136","3.1195041836137993"
"frozenset({'Student Loan'})","frozenset({'Investment Account', 'Home Equity Loan', 'Retirement Account'})","0.0574","0.2579775280898876","3.006731096618737"
"frozenset({'Retirement Account'})","frozenset({'Investment Account', 'Student Loan', 'Home Equity Loan'})","0.0574","0.26734979040521656","3.148996353418334"
"frozenset({'Investment Account', 'Home Equity Loan', 'Student Loan', 'Retirement Account'})","frozenset({'Auto Loan'})","0.0406","0.7073170731707317","3.1947473946284175"
"frozenset({'Investment Account', 'Auto Loan', 'Student Loan', 'Retirement Account'})","frozenset({'Home Equity Loan'})","0.0406","0.7024221453287197","3.1913773072636062"
"frozenset({'Investment Account', 'Auto Loan', 'Student Loan', 'Home Equity Loan'})","frozenset({'Retirement Account'})","0.0406","0.6916524701873934","3.2214833264433786"
"frozenset({'Investment Account', 'Auto Loan', 'Home Equity Loan', 'Retirement Account'})","frozenset({'Student Loan'})","0.0406","0.6893039049235993","3.0979950783083114"
"frozenset({'Home Equity Loan', 'Student Loan', 'Retirement Account', 'Auto Loan'})","frozenset({'Investment Account'})","0.0406","0.6869712351945854","3.102851107473285"
"frozenset({'Investment Account', 'Student Loan', 'Retirement Account'})","frozenset({'Auto Loan', 'Home Equity Loan'})","0.0406","0.48564593301435405","3.6080678530041164"
"frozenset({'Investment Account', 'Student Loan', 'Home Equity Loan'})","frozenset({'Auto Loan', 'Retirement Account'})","0.0406","0.4782096584216725","3.6870443980082688"
"frozenset({'Investment Account', 'Auto Loan', 'Student Loan'})","frozenset({'Home Equity Loan', 'Retirement Account'})","0.0406","0.4715447154471545","3.5995779805126293"
"frozenset({'Investment Account', 'Home Equity Loan', 'Retirement Account'})","frozenset({'Auto Loan', 'Student Loan'})","0.0406","0.47319347319347316","3.4844880205704944"
"frozenset({'Investment Account', 'Auto Loan', 'Retirement Account'})","frozenset({'Student Loan', 'Home Equity Loan'})","0.0406","0.4709976798143851","3.5333659400929114"
"frozenset({'Investment Account', 'Auto Loan', 'Home Equity Loan'})","frozenset({'Student Loan', 'Retirement Account'})","0.0406","0.46241457858769924","3.5379845339533222"
"frozenset({'Home Equity Loan', 'Student Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan'})","0.0406","0.4748538011695906","3.5278885673818023"
"frozenset({'Auto Loan', 'Student Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Home Equity Loan'})","0.0406","0.4742990654205607","3.5581325237851518"
"frozenset({'Auto Loan', 'Student Loan', 'Home Equity Loan'})","frozenset({'Investment Account', 'Retirement Account'})","0.0406","0.46294184720638537","3.4991825185667826"
"frozenset({'Auto Loan', 'Home Equity Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Student Loan'})","0.0406","0.472093023255814","3.601014670143509"
"frozenset({'Investment Account', 'Student Loan'})","frozenset({'Auto Loan', 'Home Equity Loan', 'Retirement Account'})","0.0406","0.3096872616323417","3.601014670143509"
"frozenset({'Investment Account', 'Retirement Account'})","frozenset({'Auto Loan', 'Student Loan', 'Home Equity Loan'})","0.0406","0.30687830687830686","3.499182518566783"
"frozenset({'Investment Account', 'Home Equity Loan'})","frozenset({'Auto Loan', 'Student Loan', 'Retirement Account'})","0.0406","0.30457614403600897","3.5581325237851518"
"frozenset({'Investment Account', 'Auto Loan'})","frozenset({'Home Equity Loan', 'Student Loan', 'Retirement Account'})","0.0406","0.3016344725111441","3.5278885673818023"
"frozenset({'Student Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan', 'Home Equity Loan'})","0.0406","0.3106350420811017","3.5379845339533222"
"frozenset({'Student Loan', 'Home Equity Loan'})","frozenset({'Investment Account', 'Auto Loan', 'Retirement Account'})","0.0406","0.30457614403600897","3.5333659400929114"
"frozenset({'Auto Loan', 'Student Loan'})","frozenset({'Investment Account', 'Home Equity Loan', 'Retirement Account'})","0.0406","0.29896907216494845","3.4844880205704944"
"frozenset({'Home Equity Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan', 'Student Loan'})","0.0406","0.30992366412213734","3.599577980512629"
"frozenset({'Auto Loan', 'Retirement Account'})","frozenset({'Investment Account', 'Student Loan', 'Home Equity Loan'})","0.0406","0.31303006939090205","3.687044398008269"
"frozenset({'Auto Loan', 'Home Equity Loan'})","frozenset({'Investment Account', 'Student Loan', 'Retirement Account'})","0.0406","0.3016344725111441","3.6080678530041164"
"frozenset({'Investment Account'})","frozenset({'Home Equity Loan', 'Student Loan', 'Retirement Account', 'Auto Loan'})","0.0406","0.18337850045167117","3.1028511074732856"
"frozenset({'Student Loan'})","frozenset({'Investment Account', 'Auto Loan', 'Home Equity Loan', 'Retirement Account'})","0.0406","0.18247191011235953","3.097995078308311"
"frozenset({'Retirement Account'})","frozenset({'Investment Account', 'Auto Loan', 'Student Loan', 'Home Equity Loan'})","0.0406","0.18910107126222636","3.221483326443379"
"frozenset({'Home Equity Loan'})","frozenset({'Investment Account', 'Auto Loan', 'Student Loan', 'Retirement Account'})","0.0406","0.18446160835983644","3.1913773072636062"
"frozenset({'Auto Loan'})","frozenset({'Investment Account', 'Home Equity Loan', 'Student Loan', 'Retirement Account'})","0.0406","0.18337850045167117","3.1947473946284175"
